$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 .../DocBook/{ => media}/v4l/dev-subdev.xml         |    0
 .../DocBook/{ => media}/v4l/dev-teletext.xml       |    0
 Documentation/DocBook/{ => media}/v4l/driver.xml   |    0
 .../DocBook/{ => media}/v4l/fdl-appendix.xml       |    0
 .../DocBook/{ => media}/v4l/fieldseq_bt.pdf        |  Bin 9185 -> 9185 bytes
 .../DocBook/{ => media}/v4l/fieldseq_tb.pdf        |  Bin 9173 -> 9173 bytes
 .../DocBook/{ => media}/v4l/func-close.xml         |    0
 Documentation/DocBook/media/v4l/func-ioctl.xml     |   79 +
 .../DocBook/{ => media}/v4l/func-mmap.xml          |    0
 .../DocBook/{ => media}/v4l/func-munmap.xml        |    0
 .../DocBook/{ => media}/v4l/func-open.xml          |    0
 .../DocBook/{ => media}/v4l/func-poll.xml          |    0
 .../DocBook/{ => media}/v4l/func-read.xml          |    0
 .../DocBook/{ => media}/v4l/func-select.xml        |    0
 .../DocBook/{ => media}/v4l/func-write.xml         |    0
 Documentation/DocBook/media/v4l/gen-errors.xml     |   78 +
 Documentation/DocBook/{ => media}/v4l/io.xml       |    0
 .../DocBook/{ => media}/v4l/keytable.c.xml         |    0
 Documentation/DocBook/{ => media}/v4l/libv4l.xml   |    0
 .../{ => media}/v4l/lirc_device_interface.xml      |    4 +-
 .../DocBook/{ => media}/v4l/media-controller.xml   |    0
 .../DocBook/{ => media}/v4l/media-func-close.xml   |    0
 .../DocBook/{ => media}/v4l/media-func-ioctl.xml   |   47 +-
 .../DocBook/{ => media}/v4l/media-func-open.xml    |    0
 .../{ => media}/v4l/media-ioc-device-info.xml      |    3 +-
 .../{ => media}/v4l/media-ioc-enum-entities.xml    |    0
 .../{ => media}/v4l/media-ioc-enum-links.xml       |    2 +-
 .../{ => media}/v4l/media-ioc-setup-link.xml       |    9 -
 Documentation/DocBook/{ => media}/v4l/pipeline.pdf |  Bin 20276 -> 20276 bytes
 .../DocBook/{ => media}/v4l/pixfmt-grey.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-m420.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12m.xml       |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12mt.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv16.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-packed-rgb.xml  |    0
 .../DocBook/{ => media}/v4l/pixfmt-packed-yuv.xml  |    0
 .../DocBook/{ => media}/v4l/pixfmt-sbggr16.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-sbggr8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-sgbrg8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-sgrbg8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb10.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb12.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-uyvy.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-vyuy.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-y10.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y10b.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-y12.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y16.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y41p.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv410.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv411p.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv420.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv420m.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv422p.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuyv.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-yvyu.xml        |    0
 Documentation/DocBook/{ => media}/v4l/pixfmt.xml   |   60 +-
 .../DocBook/{ => media}/v4l/planar-apis.xml        |    0
 .../DocBook/{ => media}/v4l/remote_controllers.xml |    0
 .../DocBook/{ => media}/v4l/subdev-formats.xml     |    5 +-
 Documentation/DocBook/{ => media}/v4l/v4l2.xml     |   13 +-
 .../DocBook/{ => media}/v4l/v4l2grab.c.xml         |    0
 Documentation/DocBook/{ => media}/v4l/vbi_525.pdf  |  Bin 3395 -> 3395 bytes
 Documentation/DocBook/{ => media}/v4l/vbi_625.pdf  |  Bin 3683 -> 3683 bytes
 .../DocBook/{ => media}/v4l/vbi_hsync.pdf          |  Bin 7405 -> 7405 bytes
 .../DocBook/{ => media}/v4l/vidioc-cropcap.xml     |   13 +-
 .../{ => media}/v4l/vidioc-dbg-g-chip-ident.xml    |   11 +-
 .../{ => media}/v4l/vidioc-dbg-g-register.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-dqevent.xml     |   27 +-
 .../DocBook/{ => media}/v4l/vidioc-encoder-cmd.xml |   11 +-
 .../{ => media}/v4l/vidioc-enum-dv-presets.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-enum-fmt.xml    |    0
 .../{ => media}/v4l/vidioc-enum-frameintervals.xml |   11 -
 .../{ => media}/v4l/vidioc-enum-framesizes.xml     |   11 -
 .../DocBook/{ => media}/v4l/vidioc-enumaudio.xml   |   12 +-
 .../{ => media}/v4l/vidioc-enumaudioout.xml        |   12 +-
 .../DocBook/{ => media}/v4l/vidioc-enuminput.xml   |    0
 .../DocBook/{ => media}/v4l/vidioc-enumoutput.xml  |    0
 .../DocBook/{ => media}/v4l/vidioc-enumstd.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-g-audio.xml     |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-audioout.xml  |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-crop.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-ctrl.xml      |    7 +
 .../DocBook/{ => media}/v4l/vidioc-g-dv-preset.xml |   12 +-
 .../{ => media}/v4l/vidioc-g-dv-timings.xml        |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-g-enc-index.xml |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-ext-ctrls.xml |   14 +
 .../DocBook/{ => media}/v4l/vidioc-g-fbuf.xml      |   19 +-
 .../DocBook/{ => media}/v4l/vidioc-g-fmt.xml       |   20 +-
 .../DocBook/{ => media}/v4l/vidioc-g-frequency.xml |    0
 .../DocBook/{ => media}/v4l/vidioc-g-input.xml     |   19 +-
 .../DocBook/{ => media}/v4l/vidioc-g-jpegcomp.xml  |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-modulator.xml |    0
 .../DocBook/{ => media}/v4l/vidioc-g-output.xml    |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-parm.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-priority.xml  |    3 +-
 .../{ => media}/v4l/vidioc-g-sliced-vbi-cap.xml    |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-g-std.xml       |    9 +-
 .../DocBook/{ => media}/v4l/vidioc-g-tuner.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-log-status.xml  |   17 -
 .../DocBook/{ => media}/v4l/vidioc-overlay.xml     |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-qbuf.xml        |   17 -
 .../{ => media}/v4l/vidioc-query-dv-preset.xml     |   22 -
 .../DocBook/{ => media}/v4l/vidioc-querybuf.xml    |    0
 .../DocBook/{ => media}/v4l/vidioc-querycap.xml    |   34 +-
 .../DocBook/{ => media}/v4l/vidioc-queryctrl.xml   |   12 +-
 .../DocBook/{ => media}/v4l/vidioc-querystd.xml    |   23 -
 .../DocBook/{ => media}/v4l/vidioc-reqbufs.xml     |   16 -
 .../{ => media}/v4l/vidioc-s-hw-freq-seek.xml      |    0
 .../DocBook/{ => media}/v4l/vidioc-streamon.xml    |   14 +-
 .../v4l/vidioc-subdev-enum-frame-interval.xml      |    0
 .../v4l/vidioc-subdev-enum-frame-size.xml          |    0
 .../v4l/vidioc-subdev-enum-mbus-code.xml           |    0
 .../{ => media}/v4l/vidioc-subdev-g-crop.xml       |    0
 .../{ => media}/v4l/vidioc-subdev-g-fmt.xml        |    3 +
 .../v4l/vidioc-subdev-g-frame-interval.xml         |    0
 .../DocBook/media/v4l/vidioc-subscribe-event.xml   |  297 +
 Documentation/DocBook/media/vbi_525.gif.b64        |   84 +
 Documentation/DocBook/media/vbi_625.gif.b64        |   90 +
 Documentation/DocBook/media/vbi_hsync.gif.b64      |   43 +
 .../DocBook/{media.tmpl => media_api.tmpl}         |    8 +-
 Documentation/DocBook/v4l/bayer.pdf                |  Bin 12116 -> 0 bytes
 Documentation/DocBook/v4l/bayer.png                |  Bin 9725 -> 0 bytes
 Documentation/DocBook/v4l/crop.gif                 |  Bin 5967 -> 0 bytes
 Documentation/DocBook/v4l/dev-event.xml            |   31 -
 Documentation/DocBook/v4l/fieldseq_bt.gif          |  Bin 25430 -> 0 bytes
 Documentation/DocBook/v4l/fieldseq_tb.gif          |  Bin 25323 -> 0 bytes
 Documentation/DocBook/v4l/func-ioctl.xml           |  145 -
 Documentation/DocBook/v4l/nv12mt.gif               |  Bin 2108 -> 0 bytes
 Documentation/DocBook/v4l/nv12mt_example.gif       |  Bin 6858 -> 0 bytes
 Documentation/DocBook/v4l/pipeline.png             |  Bin 12130 -> 0 bytes
 Documentation/DocBook/v4l/vbi_525.gif              |  Bin 4741 -> 0 bytes
 Documentation/DocBook/v4l/vbi_625.gif              |  Bin 5095 -> 0 bytes
 Documentation/DocBook/v4l/vbi_hsync.gif            |  Bin 2400 -> 0 bytes
 Documentation/DocBook/v4l/videodev2.h.xml          | 1946 ------
 .../DocBook/v4l/vidioc-subscribe-event.xml         |  133 -
 Documentation/devicetree/bindings/arm/arm-boards   |   20 +
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |   17 +
 .../devicetree/bindings/i2c/arm-versatile.txt      |   10 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |   34 +
 .../devicetree/bindings/mtd/arm-versatile.txt      |    8 +
 Documentation/devicetree/bindings/net/fsl-fec.txt  |   24 +
 .../devicetree/bindings/net/smsc-lan91c111.txt     |   10 +
 .../bindings/tty/serial/fsl-imx-uart.txt           |   19 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   14 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   11 +
 Documentation/dvb/get_dvb_firmware                 |   33 +-
 Documentation/feature-removal-schedule.txt         |   35 +
 Documentation/hwmon/adm1275                        |    8 +-
 Documentation/hwmon/coretemp                       |    7 +
 Documentation/hwmon/lm25066                        |   90 +
 Documentation/hwmon/lm90                           |    9 +-
 Documentation/hwmon/lm95245                        |   33 +
 Documentation/hwmon/max16064                       |    4 +
 Documentation/hwmon/max1668                        |   60 +
 Documentation/hwmon/max34440                       |    6 +
 Documentation/hwmon/max8688                        |    6 +
 Documentation/hwmon/ntc_thermistor                 |   93 +
 Documentation/hwmon/pmbus                          |    7 +
 Documentation/hwmon/sysfs-interface                |   46 +
 Documentation/media-framework.txt                  |    2 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |    8 +
 Documentation/video4linux/API.html                 |    2 +-
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    2 +
 Documentation/video4linux/CARDLIST.saa7134         |    4 +
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/CARDLIST.usbvision       |    2 +
 Documentation/video4linux/README.davinci-vpbe      |   93 +
 Documentation/video4linux/v4l2-controls.txt        |   69 +-
 Documentation/video4linux/v4l2-framework.txt       |   59 +-
 Documentation/watchdog/00-INDEX                    |    2 +
 Documentation/watchdog/watchdog-kernel-api.txt     |  162 +
 MAINTAINERS                                        |   24 +
 Makefile                                           |    2 +-
 arch/alpha/kernel/sys_alcor.c                      |    2 +-
 arch/alpha/kernel/sys_cabriolet.c                  |    6 +-
 arch/alpha/kernel/sys_dp264.c                      |    8 +-
 arch/alpha/kernel/sys_eb64p.c                      |    2 +-
 arch/alpha/kernel/sys_eiger.c                      |    2 +-
 arch/alpha/kernel/sys_marvel.c                     |    2 +-
 arch/alpha/kernel/sys_miata.c                      |    2 +-
 arch/alpha/kernel/sys_mikasa.c                     |    2 +-
 arch/alpha/kernel/sys_nautilus.c                   |    2 +-
 arch/alpha/kernel/sys_noritake.c                   |    2 +-
 arch/alpha/kernel/sys_rawhide.c                    |    2 +-
 arch/alpha/kernel/sys_ruffian.c                    |    2 +-
 arch/alpha/kernel/sys_rx164.c                      |    2 +-
 arch/alpha/kernel/sys_sable.c                      |    4 +-
 arch/alpha/kernel/sys_sio.c                        |    4 +-
 arch/alpha/kernel/sys_sx164.c                      |    2 +-
 arch/alpha/kernel/sys_takara.c                     |    4 +-
 arch/alpha/kernel/sys_titan.c                      |    2 +-
 arch/alpha/kernel/sys_wildfire.c                   |    2 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/Makefile                                  |    7 +
 arch/arm/boot/Makefile                             |    6 +
 arch/arm/boot/dts/skeleton.dtsi                    |   13 +
 arch/arm/boot/dts/tegra-harmony.dts                |   70 +
 arch/arm/boot/dts/tegra-seaboard.dts               |   28 +
 arch/arm/boot/dts/tegra20.dtsi                     |  139 +
 arch/arm/boot/dts/versatile-ab.dts                 |  192 +
 arch/arm/boot/dts/versatile-pb.dts                 |   48 +
 arch/arm/common/it8152.c                           |    2 +-
 arch/arm/include/asm/hardware/it8152.h             |    2 +-
 arch/arm/include/asm/mach/arch.h                   |    7 +
 arch/arm/include/asm/mach/pci.h                    |    4 +-
 arch/arm/include/asm/prom.h                        |    5 -
 arch/arm/kernel/bios32.c                           |    2 +-
 arch/arm/kernel/devtree.c                          |   14 -
 arch/arm/mach-at91/Makefile                        |    2 +-
 arch/arm/mach-at91/at91cap9.c                      |   45 +-
 arch/arm/mach-at91/at91rm9200.c                    |   47 +-
 arch/arm/mach-at91/at91sam9260.c                   |  100 +-
 arch/arm/mach-at91/at91sam9261.c                   |   62 +-
 arch/arm/mach-at91/at91sam9263.c                   |   51 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   45 +-
 arch/arm/mach-at91/at91sam9rl.c                    |   59 +-
 arch/arm/mach-at91/board-1arm.c                    |   11 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |   12 +-
 arch/arm/mach-at91/board-cam60.c                   |   12 +-
 arch/arm/mach-at91/board-cap9adk.c                 |   12 +-
 arch/arm/mach-at91/board-carmeva.c                 |   11 +-
 arch/arm/mach-at91/board-cpu9krea.c                |   11 +-
 arch/arm/mach-at91/board-cpuat91.c                 |   11 +-
 arch/arm/mach-at91/board-csb337.c                  |   11 +-
 arch/arm/mach-at91/board-csb637.c                  |   11 +-
 arch/arm/mach-at91/board-eb9200.c                  |   11 +-
 arch/arm/mach-at91/board-ecbat91.c                 |   11 +-
 arch/arm/mach-at91/board-eco920.c                  |   11 +-
 arch/arm/mach-at91/board-flexibity.c               |   11 +-
 arch/arm/mach-at91/board-foxg20.c                  |   12 +-
 arch/arm/mach-at91/board-gsia18s.c                 |    9 +-
 arch/arm/mach-at91/board-kafa.c                    |   11 +-
 arch/arm/mach-at91/board-kb9202.c                  |   11 +-
 arch/arm/mach-at91/board-neocore926.c              |   12 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |   11 +-
 arch/arm/mach-at91/board-picotux200.c              |   11 +-
 arch/arm/mach-at91/board-qil-a9260.c               |   12 +-
 arch/arm/mach-at91/board-rm9200dk.c                |   11 +-
 arch/arm/mach-at91/board-rm9200ek.c                |   11 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |   12 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   12 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   12 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   12 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   16 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   12 +-
 arch/arm/mach-at91/board-sam9rlek.c                |   12 +-
 arch/arm/mach-at91/board-snapper9260.c             |   11 +-
 arch/arm/mach-at91/board-stamp9g20.c               |   16 +-
 arch/arm/mach-at91/board-usb-a9260.c               |   12 +-
 arch/arm/mach-at91/board-usb-a9263.c               |   12 +-
 arch/arm/mach-at91/board-yl-9200.c                 |   12 +-
 arch/arm/mach-at91/generic.h                       |   34 +-
 arch/arm/mach-at91/include/mach/at91_dbgu.h        |   27 +-
 arch/arm/mach-at91/include/mach/at91cap9.h         |    1 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |    1 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |    1 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    1 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |    1 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |    1 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    1 -
 arch/arm/mach-at91/include/mach/cpu.h              |  159 +-
 arch/arm/mach-at91/include/mach/debug-macro.S      |   14 +-
 arch/arm/mach-at91/include/mach/hardware.h         |   14 +
 arch/arm/mach-at91/include/mach/io.h               |   11 +-
 arch/arm/mach-at91/setup.c                         |  297 +
 arch/arm/mach-at91/soc.h                           |   59 +
 arch/arm/mach-cns3xxx/pcie.c                       |    2 +-
 arch/arm/mach-dove/pcie.c                          |    2 +-
 arch/arm/mach-footbridge/cats-pci.c                |    2 +-
 arch/arm/mach-footbridge/ebsa285-pci.c             |    2 +-
 arch/arm/mach-footbridge/netwinder-pci.c           |    2 +-
 arch/arm/mach-footbridge/personal-pci.c            |    3 +-
 arch/arm/mach-imx/clock-imx1.c                     |    6 +-
 arch/arm/mach-imx/clock-imx21.c                    |    8 +-
 arch/arm/mach-imx/clock-imx25.c                    |   20 +-
 arch/arm/mach-imx/clock-imx27.c                    |   15 +-
 arch/arm/mach-imx/clock-imx31.c                    |   13 +-
 arch/arm/mach-imx/clock-imx35.c                    |   18 +-
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |    3 +-
 arch/arm/mach-imx/eukrea_mbimxsd35-baseboard.c     |    3 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |    2 +
 arch/arm/mach-imx/mach-pcm043.c                    |    2 +
 arch/arm/mach-imx/mm-imx25.c                       |    4 +-
 arch/arm/mach-imx/mm-imx31.c                       |    3 +-
 arch/arm/mach-imx/mm-imx35.c                       |    3 +-
 arch/arm/mach-integrator/pci.c                     |    2 +-
 arch/arm/mach-iop13xx/iq81340mc.c                  |    2 +-
 arch/arm/mach-iop13xx/pci.c                        |    2 +-
 arch/arm/mach-iop32x/em7210.c                      |    2 +-
 arch/arm/mach-iop32x/glantank.c                    |    2 +-
 arch/arm/mach-iop32x/iq31244.c                     |    4 +-
 arch/arm/mach-iop32x/iq80321.c                     |    2 +-
 arch/arm/mach-iop32x/n2100.c                       |    2 +-
 arch/arm/mach-iop33x/iq80331.c                     |    2 +-
 arch/arm/mach-iop33x/iq80332.c                     |    2 +-
 arch/arm/mach-ixp2000/enp2611.c                    |    3 +-
 arch/arm/mach-ixp2000/ixdp2400.c                   |    3 +-
 arch/arm/mach-ixp2000/ixdp2800.c                   |    3 +-
 arch/arm/mach-ixp2000/ixdp2x01.c                   |    3 +-
 arch/arm/mach-ixp23xx/ixdp2351.c                   |    2 +-
 arch/arm/mach-ixp23xx/roadrunner.c                 |    3 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |    2 +-
 arch/arm/mach-ixp4xx/coyote-pci.c                  |    2 +-
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |    2 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |    2 +-
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |    3 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    2 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |    2 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |    2 +-
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |    2 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |    2 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |    2 +-
 arch/arm/mach-ixp4xx/vulcan-pci.c                  |    2 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |    2 +-
 arch/arm/mach-kirkwood/pcie.c                      |    3 +-
 arch/arm/mach-ks8695/board-dsm320.c                |    2 +-
 arch/arm/mach-ks8695/board-micrel.c                |    2 +-
 arch/arm/mach-ks8695/include/mach/devices.h        |    2 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    3 +-
 arch/arm/mach-mx5/board-mx51_babbage.c             |   14 +-
 arch/arm/mach-mx5/board-mx53_loco.c                |    4 +
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   46 +-
 arch/arm/mach-mx5/mm.c                             |    8 +-
 arch/arm/mach-mx5/mx51_efika.c                     |    4 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    6 +
 arch/arm/mach-orion5x/common.h                     |    2 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    3 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    4 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    3 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    2 +-
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    2 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    3 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    2 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    3 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    3 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    3 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    3 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    2 +-
 arch/arm/mach-sa1100/pci-nanoengine.c              |    3 +-
 arch/arm/mach-shark/pci.c                          |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   12 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   13 +-
 arch/arm/mach-tegra/Kconfig                        |   12 +-
 arch/arm/mach-tegra/Makefile                       |    3 +
 arch/arm/mach-tegra/Makefile.boot                  |    3 +
 arch/arm/mach-tegra/board-dt.c                     |  119 +
 arch/arm/mach-tegra/pcie.c                         |    2 +-
 arch/arm/mach-versatile/Kconfig                    |    8 +
 arch/arm/mach-versatile/Makefile                   |    1 +
 arch/arm/mach-versatile/core.c                     |   62 +
 arch/arm/mach-versatile/core.h                     |    4 +
 arch/arm/mach-versatile/pci.c                      |    2 +-
 arch/arm/mach-versatile/versatile_dt.c             |   51 +
 arch/arm/mach-zynq/Makefile                        |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c           |   21 +-
 arch/arm/plat-mxc/devices/platform-imx-dma.c       |    4 +-
 arch/arm/plat-mxc/devices/platform-imx-uart.c      |    7 +-
 .../plat-mxc/devices/platform-sdhci-esdhc-imx.c    |   29 +-
 arch/arm/plat-mxc/include/mach/devices-common.h    |    4 +-
 arch/arm/plat-mxc/include/mach/dma.h               |    3 +-
 arch/arm/plat-mxc/include/mach/esdhc.h             |   25 +-
 arch/arm/plat-mxc/include/mach/sdma.h              |    2 -
 arch/frv/mm/pgalloc.c                              |    8 +-
 arch/m68k/Kconfig.mmu                              |    6 -
 arch/m68k/amiga/chipram.c                          |  136 +-
 arch/m68k/atari/stram.c                            |  354 +-
 arch/m68k/include/asm/atari_stram.h                |    3 +-
 arch/m68k/include/asm/atarihw.h                    |    4 +-
 arch/m68k/kernel/setup_mm.c                        |    2 +
 arch/m68k/math-emu/fp_log.c                        |    3 -
