$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 arch/sparc/include/asm/elf_64.h     |   65 ++++++-------
 arch/sparc/include/asm/hypervisor.h |   13 +++
 arch/sparc/include/asm/irq_regs.h   |    1 -
 arch/sparc/include/asm/local.h      |    6 -
 arch/sparc/include/asm/local64.h    |    1 -
 arch/sparc/kernel/cpu.c             |    1 +
 arch/sparc/kernel/ds.c              |   30 +++++-
 arch/sparc/kernel/entry.h           |   14 +++
 arch/sparc/kernel/head_64.S         |    2 +-
 arch/sparc/kernel/hvapi.c           |    6 +
 arch/sparc/kernel/hvcalls.S         |    7 ++
 arch/sparc/kernel/kernel.h          |   15 +++
 arch/sparc/kernel/setup_64.c        |  186 +++++++++++++++++++++++++++++++++++
 arch/sparc/kernel/sparc_ksyms_64.c  |   11 ++
 arch/sparc/kernel/sstate.c          |    9 +--
 arch/sparc/kernel/unaligned_64.c    |   15 +--
 arch/sparc/kernel/vmlinux.lds.S     |   11 ++-
 arch/sparc/lib/Makefile             |    4 +-
 arch/sparc/lib/NG2page.S            |   61 ------------
 arch/sparc/lib/NGpage.S             |  114 ++++++++++++++-------
 arch/sparc/lib/ffs.S                |   84 ++++++++++++++++
 arch/sparc/lib/hweight.S            |   51 ++++++++++
 25 files changed, 552 insertions(+), 210 deletions(-)
 delete mode 100644 arch/sparc/include/asm/div64.h
 delete mode 100644 arch/sparc/include/asm/irq_regs.h
 delete mode 100644 arch/sparc/include/asm/local.h
 delete mode 100644 arch/sparc/include/asm/local64.h
 delete mode 100644 arch/sparc/lib/NG2page.S
 create mode 100644 arch/sparc/lib/ffs.S
 create mode 100644 arch/sparc/lib/hweight.S
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/networking/bonding.txt       |    2 +-
 MAINTAINERS                                |   10 +-
 drivers/connector/cn_proc.c                |    8 +-
 drivers/net/bnx2x/bnx2x_cmn.c              |   10 +-
 drivers/net/bnx2x/bnx2x_hsi.h              |    2 +
 drivers/net/bnx2x/bnx2x_link.c             |  218 +++++++++++++++++++---------
 drivers/net/bnx2x/bnx2x_link.h             |    3 +-
 drivers/net/bnx2x/bnx2x_reg.h              |    6 +-
 drivers/net/irda/smsc-ircc2.c              |   18 +--
 drivers/net/macb.c                         |    3 +
 drivers/net/mlx4/en_port.c                 |    2 +-
 drivers/net/mlx4/main.c                    |    2 +
 drivers/net/niu.c                          |    4 +-
 drivers/net/r8169.c                        |   28 ++++
 drivers/net/sis190.c                       |   12 ++-
 drivers/net/usb/cdc_ncm.c                  |  156 +++++++-------------
 drivers/net/wireless/ath/ath9k/ar9002_hw.c |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c |    6 +-
 drivers/net/wireless/ath/ath9k/hw.c        |   11 +-
 drivers/net/wireless/ath/ath9k/hw.h        |    3 +-
 drivers/net/wireless/ath/ath9k/init.c      |    2 +
 drivers/net/wireless/ath/ath9k/pci.c       |   27 ++++
 drivers/net/wireless/iwlegacy/iwl-3945.c   |    6 +-
 drivers/net/wireless/iwlegacy/iwl-4965.c   |    8 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c    |    1 +
 drivers/net/wireless/iwlwifi/iwl-core.h    |    2 +
 drivers/net/wireless/iwlwifi/iwl-pci.c     |   18 +-
 drivers/net/wireless/iwlwifi/iwl-power.c   |    3 +-
 drivers/net/wireless/rt2x00/rt2800lib.c    |    3 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h    |    3 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c    |    5 +-
 drivers/net/wireless/rtlwifi/pci.c         |   20 ++-
 include/net/cipso_ipv4.h                   |    2 +-
 include/net/dst.h                          |   17 ++-
 include/net/netlabel.h                     |    2 +-
 net/atm/br2684.c                           |    2 -
 net/core/skbuff.c                          |   17 ++-
 net/ipv4/igmp.c                            |    2 +-
 net/ipv4/ip_output.c                       |   10 +-
 net/ipv4/route.c                           |   14 +-
 net/ipv6/addrconf.c                        |    2 +-
 net/ipv6/ip6_fib.c                         |    2 +-
 net/ipv6/ip6_output.c                      |   13 ++-
 net/ipv6/route.c                           |   35 +++--
 net/netfilter/ipvs/ip_vs_ctl.c             |    1 +
 net/netlabel/Makefile                      |    2 -
 net/netlabel/netlabel_addrlist.c           |    2 +-
 net/netlabel/netlabel_addrlist.h           |    2 +-
 net/netlabel/netlabel_cipso_v4.c           |    2 +-
 net/netlabel/netlabel_cipso_v4.h           |    2 +-
 net/netlabel/netlabel_domainhash.c         |    2 +-
 net/netlabel/netlabel_domainhash.h         |    2 +-
 net/netlabel/netlabel_kapi.c               |    2 +-
 net/netlabel/netlabel_mgmt.c               |    2 +-
 net/netlabel/netlabel_mgmt.h               |    2 +-
 net/netlabel/netlabel_unlabeled.c          |    2 +-
 net/netlabel/netlabel_unlabeled.h          |    2 +-
 net/netlabel/netlabel_user.c               |    2 +-
 net/netlabel/netlabel_user.h               |    2 +-
 net/sched/sch_sfq.c                        |    7 +-
 net/sunrpc/xprt.c                          |    1 +
 net/wireless/nl80211.c                     |    2 +-
 net/xfrm/xfrm_algo.c                       |    4 +-
 security/selinux/hooks.c                   |    2 +-
 security/selinux/include/netif.h           |    2 +-
 security/selinux/include/netlabel.h        |    2 +-
 security/selinux/include/netnode.h         |    2 +-
 security/selinux/include/netport.h         |    2 +-
 security/selinux/netif.c                   |    2 +-
 security/selinux/netlabel.c                |    2 +-
 security/selinux/netnode.c                 |    2 +-
 security/selinux/netport.c                 |    2 +-
 security/selinux/selinuxfs.c               |    2 +-
 security/selinux/ss/ebitmap.c              |    2 +-
 security/selinux/ss/mls.c                  |    2 +-
 security/selinux/ss/mls.h                  |    2 +-
 security/selinux/ss/policydb.c             |    2 +-
 security/selinux/ss/services.c             |    2 +-
 security/smack/smack_lsm.c                 |    2 +-
 79 files changed, 495 insertions(+), 306 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 arch/x86/pci/acpi.c              |    9 ++
 drivers/pci/hotplug/pcihp_slot.c |   45 +----------
 drivers/pci/pci.c                |   67 +++++++++++++++
 drivers/pci/pci.h                |    4 +
 drivers/pci/probe.c              |  146 +++++++++++++++++++++++++++++++++
 drivers/pci/setup-bus.c          |  166 ++++++++++++++++++++++++++-----------
 drivers/pci/setup-res.c          |  152 ++++++++++++++++++++++-------------
 include/linux/pci.h              |   16 ++++-
 8 files changed, 453 insertions(+), 152 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Merge made by recursive.
 drivers/usb/core/config.c        |   11 ++--
 drivers/usb/gadget/Kconfig       |    2 +-
 drivers/usb/gadget/composite.c   |    6 ++-
 drivers/usb/gadget/f_hid.c       |    7 +++
 drivers/usb/gadget/fusb300_udc.c |  101 --------------------------------------
 drivers/usb/gadget/s3c2410_udc.c |    1 +
 drivers/usb/host/ehci-omap.c     |   16 ++++++
 drivers/usb/host/pci-quirks.c    |    2 +-
 drivers/usb/host/xhci.c          |   19 +++++--
 drivers/usb/musb/Kconfig         |    3 -
 drivers/usb/musb/musb_gadget.c   |    5 ++
 drivers/usb/musb/tusb6010_omap.c |    2 +-
 12 files changed, 56 insertions(+), 119 deletions(-)
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Auto-merging drivers/staging/zcache/zcache-main.c
Merge made by recursive.
 .../staging/ath6kl/miscdrv/ar3kps/ar3kpsparser.c   |    2 +-
 drivers/staging/dt3155v4l/dt3155v4l.c              |    1 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |    1 +
 drivers/staging/gma500/gem_glue.c                  |   23 +-------------------
 drivers/staging/gma500/gem_glue.h                  |    2 -
 drivers/staging/hv/blkvsc_drv.c                    |    4 +-
 drivers/staging/iio/accel/adis16203_core.c         |    8 +++++-
 drivers/staging/iio/accel/adis16204_core.c         |    8 +++++-
 drivers/staging/iio/accel/adis16209_core.c         |    8 +++++-
 drivers/staging/iio/accel/adis16240_core.c         |    8 +++++-
 drivers/staging/iio/gyro/adis16260_core.c          |    8 +++++-
 drivers/staging/nvec/TODO                          |    6 +++-
 drivers/staging/rtl8192u/r819xU_firmware.c         |    9 ++-----
 drivers/staging/solo6x10/core.c                    |    1 +
 drivers/staging/solo6x10/enc.c                     |    1 +
 drivers/staging/solo6x10/g723.c                    |    1 +
 drivers/staging/solo6x10/p2m.c                     |    1 +
 drivers/staging/speakup/devsynth.c                 |    5 ++-
 drivers/staging/zcache/Makefile                    |    2 +-
 drivers/staging/zcache/{zcache.c => zcache-main.c} |    4 +++
 20 files changed, 55 insertions(+), 48 deletions(-)
 rename drivers/staging/zcache/{zcache.c => zcache-main.c} (99%)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Merge made by recursive.
 drivers/ide/cy82c693.c     |    2 ++
 drivers/ide/ide_platform.c |    6 +++++-
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Auto-merging drivers/video/msm/mdp.c
Auto-merging drivers/video/udlfb.c
Merge made by recursive.
 drivers/video/carminefb.c |    6 +++---
 drivers/video/msm/mdp.c   |    4 +++-
 drivers/video/s3c2410fb.c |    1 -
 drivers/video/udlfb.c     |   21 +++++++++++++++------
 4 files changed, 21 insertions(+), 11 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 arch/arm/kernel/module.c       |    4 ++++
 4 files changed, 19 insertions(+), 11 deletions(-)
Merging arm-lpae/for-next
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/pgalloc.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/include/asm/proc-fns.h' using previous resolution.
Resolved 'arch/arm/include/asm/tlb.h' using previous resolution.
Resolved 'arch/arm/mm/context.c' using previous resolution.
Resolved 'arch/arm/mm/proc-v7.S' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/memory.h
Auto-merging arch/arm/include/asm/pgalloc.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/proc-fns.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/setup.h
Auto-merging arch/arm/include/asm/tlb.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/tlb.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/head.S
Auto-merging arch/arm/kernel/module.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/sleep.S
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/context.c
CONFLICT (content): Merge conflict in arch/arm/mm/context.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/mm.h
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-macros.S
Auto-merging arch/arm/mm/proc-v7.S
CONFLICT (content): Merge conflict in arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1577427] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/memory.h               |    4 +-
 arch/arm/include/asm/page.h                 |   44 +---
 arch/arm/include/asm/pgalloc.h              |   28 ++-
