$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 arch/arm/mach-loki/include/mach/system.h           |   36 -
 arch/arm/mach-loki/include/mach/timex.h            |   11 -
 arch/arm/mach-loki/include/mach/uncompress.h       |   47 -
 arch/arm/mach-loki/include/mach/vmalloc.h          |    5 -
 arch/arm/mach-loki/irq.c                           |   22 -
 arch/arm/mach-loki/lb88rc8480-setup.c              |   99 --
 arch/arm/mach-lpc32xx/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-msm/platsmp.c                        |   11 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    8 +-
 arch/arm/mach-mx5/Kconfig                          |    4 +
 arch/arm/mach-mx5/board-cpuimx51.c                 |   12 +-
 arch/arm/mach-mx5/board-mx51_3ds.c                 |    3 +-
 arch/arm/mach-mx5/board-mx51_babbage.c             |   34 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c             |   15 +-
 arch/arm/mach-mx5/board-mx51_efikasb.c             |   16 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |    4 +-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |   24 +-
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c       |   19 +-
 arch/arm/mach-mxs/Kconfig                          |    1 +
 arch/arm/mach-mxs/devices/platform-mxsfb.c         |    1 +
 arch/arm/mach-mxs/include/mach/dma.h               |    2 +
 arch/arm/mach-mxs/mach-tx28.c                      |   13 +-
 arch/arm/mach-nuc93x/include/mach/vmalloc.h        |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    4 +-
 arch/arm/mach-omap1/board-fsample.c                |    4 +-
 arch/arm/mach-omap1/board-generic.c                |    4 +-
 arch/arm/mach-omap1/board-h2.c                     |    4 +-
 arch/arm/mach-omap1/board-h3.c                     |    4 +-
 arch/arm/mach-omap1/board-htcherald.c              |    4 +-
 arch/arm/mach-omap1/board-innovator.c              |    4 +-
 arch/arm/mach-omap1/board-nokia770.c               |    4 +-
 arch/arm/mach-omap1/board-osk.c                    |    4 +-
 arch/arm/mach-omap1/board-palmte.c                 |    4 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    4 +-
 arch/arm/mach-omap1/board-palmz71.c                |    4 +-
 arch/arm/mach-omap1/board-perseus2.c               |    4 +-
 arch/arm/mach-omap1/board-sx1.c                    |    4 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    4 +-
 arch/arm/mach-omap1/irq.c                          |    2 +-
 arch/arm/mach-omap1/mcbsp.c                        |    4 +-
 arch/arm/mach-omap1/time.c                         |    6 +-
 arch/arm/mach-omap1/timer32k.c                     |    4 -
 arch/arm/mach-omap2/Makefile                       |   20 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    4 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   93 +--
 arch/arm/mach-omap2/board-3630sdp.c                |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |  156 +---
 arch/arm/mach-omap2/board-am3517crane.c            |    4 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    4 +-
 arch/arm/mach-omap2/board-apollon.c                |    4 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   81 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |    5 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   64 +-
 arch/arm/mach-omap2/board-flash.c                  |    4 -
 arch/arm/mach-omap2/board-generic.c                |    4 +-
 arch/arm/mach-omap2/board-h4.c                     |    4 +-
 arch/arm/mach-omap2/board-igep0020.c               |   79 +-
 arch/arm/mach-omap2/board-ldp.c                    |   29 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   12 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   89 +--
 arch/arm/mach-omap2/board-omap3evm.c               |  111 +--
 arch/arm/mach-omap2/board-omap3logic.c             |   19 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |  119 +--
 arch/arm/mach-omap2/board-omap3stalker.c           |   99 +--
 arch/arm/mach-omap2/board-omap3touchbook.c         |   97 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  161 +---
 arch/arm/mach-omap2/board-overo.c                  |   83 +-
 arch/arm/mach-omap2/board-rm680.c                  |   12 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   67 +-
 arch/arm/mach-omap2/board-rx51.c                   |    4 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |    9 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |  128 +--
 arch/arm/mach-omap2/board-zoom.c                   |    8 +-
 arch/arm/mach-omap2/clock44xx.h                    |    7 -
 arch/arm/mach-omap2/clock44xx_data.c               |  237 ++---
 arch/arm/mach-omap2/clockdomains44xx_data.c        |  124 +-
 arch/arm/mach-omap2/cm-regbits-44xx.h              |  623 ++++------
 arch/arm/mach-omap2/cm1_44xx.h                     |   64 +-
 arch/arm/mach-omap2/cm2_44xx.h                     |   73 +-
 arch/arm/mach-omap2/common-board-devices.c         |   27 +-
 arch/arm/mach-omap2/common-board-devices.h         |   26 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   10 +-
 arch/arm/mach-omap2/io.c                           |   17 +-
 arch/arm/mach-omap2/irq.c                          |   32 +-
 arch/arm/mach-omap2/omap4-common.c                 |   10 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  223 +++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  832 ++-----------
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  910 ++------------
 .../omap_hwmod_2xxx_3xxx_interconnect_data.c       |  173 +++
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |  322 +++++
 .../mach-omap2/omap_hwmod_2xxx_interconnect_data.c |  130 ++
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |  150 +++
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  654 ++--------
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  472 ++++----
 arch/arm/mach-omap2/omap_hwmod_common_data.c       |   20 -
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |   93 ++-
 arch/arm/mach-omap2/pm-debug.c                     |  372 +------
 arch/arm/mach-omap2/pm.h                           |   16 -
 arch/arm/mach-omap2/pm24xx.c                       |    6 +-
 arch/arm/mach-omap2/pm34xx.c                       |    6 -
 arch/arm/mach-omap2/powerdomains44xx_data.c        |   18 +-
 arch/arm/mach-omap2/prcm_mpu44xx.h                 |   69 +-
 arch/arm/mach-omap2/prm44xx.h                      |   34 +-
 arch/arm/mach-omap2/smartreflex.c                  |   38 +-
 arch/arm/mach-omap2/timer-gp.c                     |  266 ----
 arch/arm/mach-omap2/timer-gp.h                     |   16 -
 arch/arm/mach-omap2/timer.c                        |  342 +++++
 arch/arm/mach-omap2/twl-common.c                   |  304 +++++
 arch/arm/mach-omap2/twl-common.h                   |   59 +
 arch/arm/mach-orion5x/mpp.c                        |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |   58 +-
 arch/arm/mach-pxa/hx4700.c                         |   70 +-
 arch/arm/mach-pxa/include/mach/corgi.h             |    2 +-
 arch/arm/mach-pxa/include/mach/magician.h          |    3 +-
 arch/arm/mach-pxa/include/mach/pxa27x-udc.h        |    4 +-
 arch/arm/mach-pxa/magician.c                       |   57 +-
 arch/arm/mach-pxa/mioa701.c                        |   70 +-
 arch/arm/mach-pxa/saarb.c                          |    2 +-
 arch/arm/mach-s3c2400/Kconfig                      |    7 -
 arch/arm/mach-s3c2400/Makefile                     |   15 -
 arch/arm/mach-s3c2400/gpio.c                       |   42 -
 arch/arm/mach-s3c2400/include/mach/map.h           |   66 -
 arch/arm/mach-s3c2410/h1940-bluetooth.c            |    1 -
 arch/arm/mach-s3c2410/include/mach/gpio-fns.h      |    6 -
 arch/arm/mach-s3c2410/include/mach/regs-gpio.h     |  241 ----
 arch/arm/mach-s3c2410/include/mach/regs-mem.h      |   28 -
 arch/arm/mach-s3c2412/Kconfig                      |    2 +-
 arch/arm/mach-s3c2412/clock.c                      |   36 +-
 arch/arm/mach-s3c2416/clock.c                      |   10 +-
 arch/arm/mach-s3c2440/clock.c                      |    3 -
 arch/arm/mach-s3c2443/clock.c                      |   16 +-
 arch/arm/mach-s3c24a0/include/mach/debug-macro.S   |   27 -
 arch/arm/mach-s3c24a0/include/mach/io.h            |   18 -
 arch/arm/mach-s3c24a0/include/mach/irqs.h          |  117 --
 arch/arm/mach-s3c24a0/include/mach/map.h           |   86 --
 arch/arm/mach-s3c24a0/include/mach/memory.h        |   21 -
 arch/arm/mach-s3c24a0/include/mach/regs-clock.h    |   88 --
 arch/arm/mach-s3c24a0/include/mach/regs-irq.h      |   25 -
 arch/arm/mach-s3c24a0/include/mach/system.h        |   25 -
 arch/arm/mach-s3c24a0/include/mach/tick.h          |   15 -
 arch/arm/mach-s3c24a0/include/mach/timex.h         |   18 -
 arch/arm/mach-s3c24a0/include/mach/vmalloc.h       |   17 -
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    4 -
 arch/arm/mach-s3c64xx/clock.c                      |   86 +-
 arch/arm/mach-s3c64xx/dev-onenand1.c               |   10 +-
 arch/arm/mach-s3c64xx/include/mach/clkdev.h        |    7 +
 arch/arm/mach-s3c64xx/include/mach/regs-fb.h       |   21 -
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |   43 +-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c             |    1 -
 arch/arm/mach-s5p64x0/Kconfig                      |    2 +
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   74 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   68 +-
 arch/arm/mach-s5p64x0/include/mach/clkdev.h        |    7 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |   54 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |   54 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 +
 arch/arm/mach-s5pc100/clock.c                      |  200 +---
 arch/arm/mach-s5pc100/include/mach/clkdev.h        |    7 +
 arch/arm/mach-s5pc100/include/mach/regs-fb.h       |  105 --
 arch/arm/mach-s5pc100/mach-smdkc100.c              |   57 +-
 arch/arm/mach-s5pc100/setup-fb-24bpp.c             |    1 -
 arch/arm/mach-s5pv210/Kconfig                      |    1 +
 arch/arm/mach-s5pv210/Makefile                     |    1 -
 arch/arm/mach-s5pv210/clock.c                      |  167 +--
 arch/arm/mach-s5pv210/include/mach/clkdev.h        |    7 +
 arch/arm/mach-s5pv210/include/mach/regs-fb.h       |   21 -
 arch/arm/mach-s5pv210/mach-aquila.c                |    2 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    2 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   56 +-
 arch/arm/mach-s5pv210/setup-fb-24bpp.c             |    1 -
 arch/arm/mach-shmobile/board-ap4evb.c              |    2 +-
 arch/arm/mach-tegra/board-seaboard.c               |    2 +-
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |    2 +-
 arch/arm/mach-u300/core.c                          |    2 +-
 arch/arm/mach-ux500/board-mop500-regulators.c      |    2 +-
 arch/arm/plat-mxc/avic.c                           |   12 +-
 arch/arm/plat-mxc/devices/platform-imx-dma.c       |   14 +-
 arch/arm/plat-mxc/devices/platform-imx-ssi.c       |    2 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   10 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |   28 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        |  128 +-
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |    4 -
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    2 +-
 arch/arm/plat-mxc/include/mach/iomux.h             |   26 -
 arch/arm/plat-mxc/include/mach/mx53.h              |   26 +-
 arch/arm/plat-mxc/include/mach/mxc.h               |    8 +-
 arch/arm/plat-mxc/include/mach/timex.h             |   13 +-
 arch/arm/plat-mxc/iomux-v1.c                       |   34 +-
 arch/arm/plat-mxc/pwm.c                            |    8 +-
 arch/arm/plat-mxc/tzic.c                           |    4 +-
 arch/arm/plat-omap/Kconfig                         |    3 -
 arch/arm/plat-omap/counter_32k.c                   |  123 +--
 arch/arm/plat-omap/dmtimer.c                       |  209 +---
 arch/arm/plat-omap/include/plat/clock.h            |    2 +-
 arch/arm/plat-omap/include/plat/common.h           |    6 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |  251 ++++-
 arch/arm/plat-omap/include/plat/irqs.h             |    6 +-
 arch/arm/plat-omap/include/plat/mcbsp.h            |   74 +--
 arch/arm/plat-omap/include/plat/nand.h             |    6 +-
 arch/arm/plat-omap/include/plat/omap-pm.h          |    8 -
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   20 +-
 arch/arm/plat-omap/mcbsp.c                         |  599 +---------
 arch/arm/plat-omap/omap_device.c                   |   15 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    2 +-
 arch/arm/plat-s3c24xx/clock-dclk.c                 |    4 -
 arch/arm/plat-s3c24xx/cpu.c                        |   15 -
 arch/arm/plat-s3c24xx/devs.c                       |   38 +-
 arch/arm/plat-s3c24xx/include/mach/clkdev.h        |    7 +
 arch/arm/plat-s3c24xx/include/plat/regs-iis.h      |    9 -
 arch/arm/plat-s3c24xx/include/plat/regs-spi.h      |    1 -
 arch/arm/plat-s3c24xx/include/plat/s3c2400.h       |   31 -
 arch/arm/plat-s3c24xx/s3c2410-clock.c              |   21 +-
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |   39 +-
 arch/arm/plat-s5p/clock.c                          |   35 +
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |    5 +
 arch/arm/plat-s5p/s5p-time.c                       |   29 +-
 arch/arm/plat-s5p/sysmmu.c                         |    6 +-
 arch/arm/plat-samsung/Kconfig                      |    6 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock.c                      |   98 +--
 arch/arm/plat-samsung/dev-backlight.c              |  149 +++
 arch/arm/plat-samsung/dev-fb.c                     |   14 +-
 arch/arm/plat-samsung/dev-hwmon.c                  |   14 +-
 arch/arm/plat-samsung/dev-i2c0.c                   |   14 +-
 arch/arm/plat-samsung/dev-i2c1.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c2.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c3.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c4.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c5.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c6.c                   |   24 +-
 arch/arm/plat-samsung/dev-i2c7.c                   |   24 +-
 arch/arm/plat-samsung/dev-nand.c                   |    9 +-
 arch/arm/plat-samsung/dev-ts.c                     |   14 +-
 arch/arm/plat-samsung/dev-usb.c                    |    9 +-
 arch/arm/plat-samsung/include/plat/backlight.h     |   26 +
 arch/arm/plat-samsung/include/plat/clock.h         |    3 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    2 +-
 arch/arm/plat-samsung/include/plat/iic.h           |    2 +
 arch/arm/plat-samsung/include/plat/regs-serial.h   |    8 -
 arch/arm/plat-samsung/pm-check.c                   |    2 +-
 arch/arm/plat-samsung/pwm-clock.c                  |   10 +
 arch/arm/plat-samsung/time.c                       |    2 +
 arch/avr32/kernel/setup.c                          |   10 +-
 arch/avr32/mach-at32ap/extint.c                    |    2 +-
 arch/avr32/mach-at32ap/hsmc.c                      |    2 +-
 arch/avr32/mach-at32ap/intc.c                      |    2 +-
 arch/avr32/mach-at32ap/pio.c                       |    2 +-
 arch/h8300/kernel/setup.c                          |    2 +-
 arch/ia64/include/asm/sn/tioce.h                   |    2 +-
 arch/microblaze/pci/pci-common.c                   |    2 +-
 arch/mips/bcm47xx/setup.c                          |    2 +-
 arch/mips/include/asm/floppy.h                     |    2 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |    5 +-
 arch/mips/lantiq/devices.c                         |    2 -
 arch/mips/lantiq/xway/devices.c                    |    2 -
 arch/mips/pci/pci-rc32434.c                        |    2 +-
 arch/mips/pci/pci-vr41xx.c                         |    2 +-
 arch/mips/powertv/asic/asic_devices.c              |   10 +-
 arch/parisc/include/asm/dma-mapping.h              |    2 +-
 arch/parisc/math-emu/decode_exc.c                  |    2 +-
 arch/powerpc/include/asm/elf.h                     |    4 +-
 arch/powerpc/include/asm/macio.h                   |    2 +-
 arch/powerpc/include/asm/smu.h                     |    2 +-
 arch/powerpc/kernel/machine_kexec.c                |    4 +-
 arch/powerpc/kernel/pci-common.c                   |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pci.c          |    8 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    2 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/usb.c                  |    2 +-
 arch/powerpc/platforms/85xx/sbc8560.c              |    2 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    2 +-
 arch/powerpc/platforms/cell/celleb_scc_epci.c      |    8 +-
 arch/powerpc/platforms/cell/celleb_scc_pciex.c     |    2 +-
 arch/powerpc/platforms/cell/spu_manage.c           |    2 +-
 arch/powerpc/platforms/chrp/pci.c                  |    2 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |    2 +-
 arch/powerpc/platforms/powermac/nvram.c            |    4 +-
 arch/powerpc/platforms/powermac/pci.c              |    6 +-
 arch/powerpc/platforms/powermac/time.c             |    2 +-
 arch/powerpc/platforms/pseries/smp.c               |    1 -
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/powerpc/sysdev/cpm1.c                         |    2 +-
 arch/powerpc/sysdev/cpm_common.c                   |    2 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   12 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/ipic.c                         |    2 +-
 arch/powerpc/sysdev/mmio_nvram.c                   |    2 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |    2 +-
 arch/powerpc/sysdev/mv64x60_udbg.c                 |    4 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   16 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    2 +-
 arch/powerpc/sysdev/qe_lib/qe_io.c                 |    2 +-
 arch/powerpc/sysdev/xics/icp-native.c              |    2 +-
 arch/s390/oprofile/init.c                          |    2 -
 arch/sh/boards/mach-ap325rxa/setup.c               |    2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    4 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    2 +-
 arch/sh/boards/mach-migor/setup.c                  |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    4 +-
 arch/sh/kernel/io_trapped.c                        |    8 +-
 arch/sh/kernel/machine_kexec.c                     |    2 +-
 arch/sparc/include/asm/elf_64.h                    |    2 +-
 arch/sparc/kernel/ioport.c                         |   12 +-
 arch/sparc/kernel/pci.c                            |    6 +-
 arch/tile/kernel/setup.c                           |    3 +-
 arch/um/sys-i386/signal.c                          |    2 +-
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/pci-calgary_64.c                   |    2 +-
 arch/x86/kernel/probe_roms.c                       |    2 +-
 arch/x86/kvm/mmu.c                                 |    1 -
 arch/xtensa/include/asm/uaccess.h                  |    3 +-
 arch/xtensa/variants/s6000/include/variant/dmac.h  |    2 +-
 block/blk-core.c                                   |   11 +-
 block/blk-ioc.c                                    |   40 +-
 block/blk-lib.c                                    |    5 +-
 block/blk-softirq.c                                |   11 +-
 block/blk-sysfs.c                                  |   13 +-
 block/blk-throttle.c                               |    8 +-
 block/bsg.c                                        |   18 +-
 block/cfq-iosched.c                                |  152 ++--
 block/compat_ioctl.c                               |   14 -
 block/deadline-iosched.c                           |    4 +-
 block/elevator.c                                   |    7 +-
 block/genhd.c                                      |   28 +-
 crypto/Kconfig                                     |    2 +-
 drivers/acpi/ac.c                                  |    2 +-
 drivers/acpi/battery.c                             |    2 +-
 drivers/acpi/sbs.c                                 |    2 +-
 drivers/ata/Kconfig                                |    1 +
 drivers/ata/acard-ahci.c                           |   27 +-
 drivers/ata/ahci.c                                 |  122 +--
 drivers/ata/ahci.h                                 |    1 +
 drivers/ata/ata_generic.c                          |    5 +-
 drivers/ata/ata_piix.c                             |   44 +-
 drivers/ata/libahci.c                              |  152 ++-
 drivers/ata/libata-acpi.c                          |   66 +-
 drivers/ata/libata-core.c                          |  400 ++++---
 drivers/ata/libata-eh.c                            |  154 ++--
 drivers/ata/libata-pmp.c                           |  123 +-
 drivers/ata/libata-scsi.c                          |   22 +-
 drivers/ata/libata-sff.c                           |   53 +-
 drivers/ata/pata_acpi.c                            |    8 +-
 drivers/ata/pata_ali.c                             |    8 +-
 drivers/ata/pata_amd.c                             |    8 +-
 drivers/ata/pata_artop.c                           |    5 +-
 drivers/ata/pata_atp867x.c                         |   13 +-
 drivers/ata/pata_bf54x.c                           |    4 +-
 drivers/ata/pata_cs5520.c                          |    3 +-
 drivers/ata/pata_efar.c                            |    5 +-
 drivers/ata/pata_hpt3x3.c                          |    4 +-
 drivers/ata/pata_icside.c                          |    4 +-
 drivers/ata/pata_it8213.c                          |    5 +-
 drivers/ata/pata_it821x.c                          |   16 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    4 +-
 drivers/ata/pata_legacy.c                          |    2 +-
 drivers/ata/pata_macio.c                           |   10 +-
 drivers/ata/pata_mpiix.c                           |    4 +-
 drivers/ata/pata_netcell.c                         |    5 +-
 drivers/ata/pata_ns87410.c                         |    2 +-
 drivers/ata/pata_ns87415.c                         |    5 +-
 drivers/ata/pata_octeon_cf.c                       |    8 +-
 drivers/ata/pata_oldpiix.c                         |    5 +-
 drivers/ata/pata_opti.c                            |    4 +-
