$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 Documentation/DocBook/media/v4l/selection-api.xml  |   22 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   15 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |   12 +-
 .../DocBook/media/v4l/vidioc-decoder-cmd.xml       |    7 -
 .../DocBook/media/v4l/vidioc-encoder-cmd.xml       |    7 -
 .../DocBook/media/v4l/vidioc-enum-dv-presets.xml   |    6 +
 .../DocBook/media/v4l/vidioc-enum-dv-timings.xml   |    6 +
 .../DocBook/media/v4l/vidioc-enum-fmt.xml          |    9 +-
 .../DocBook/media/v4l/vidioc-enum-framesizes.xml   |    7 -
 .../DocBook/media/v4l/vidioc-enuminput.xml         |    2 +-
 .../DocBook/media/v4l/vidioc-enumoutput.xml        |    2 +-
 Documentation/DocBook/media/v4l/vidioc-enumstd.xml |    6 +
 Documentation/DocBook/media/v4l/vidioc-g-crop.xml  |    6 +-
 .../DocBook/media/v4l/vidioc-g-dv-preset.xml       |    9 +-
 .../DocBook/media/v4l/vidioc-g-dv-timings.xml      |   13 +-
 .../DocBook/media/v4l/vidioc-g-enc-index.xml       |    7 -
 Documentation/DocBook/media/v4l/vidioc-g-fmt.xml   |   13 +-
 Documentation/DocBook/media/v4l/vidioc-g-parm.xml  |    4 +-
 .../DocBook/media/v4l/vidioc-g-selection.xml       |    9 +-
 Documentation/DocBook/media/v4l/vidioc-g-std.xml   |   10 +-
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |    6 +
 Documentation/DocBook/media/v4l/vidioc-qbuf.xml    |    2 +
 .../DocBook/media/v4l/vidioc-query-dv-preset.xml   |    9 +
 .../DocBook/media/v4l/vidioc-query-dv-timings.xml  |    6 +
 .../DocBook/media/v4l/vidioc-querycap.xml          |   10 +-
 .../DocBook/media/v4l/vidioc-querystd.xml          |    8 +
 Documentation/DocBook/media/v4l/vidioc-reqbufs.xml |    5 +-
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |   10 +
 .../DocBook/media/v4l/vidioc-streamon.xml          |    7 +-
 .../DocBook/media/v4l/vidioc-subdev-g-edid.xml     |  152 +
 .../media/v4l/vidioc-subdev-g-selection.xml        |    8 +-
 Documentation/DocBook/media_api.tmpl               |    9 +-
 Documentation/aoe/aoe.txt                          |   58 +-
 Documentation/aoe/mkdevs.sh                        |   41 -
 Documentation/aoe/mkshelf.sh                       |   28 -
 Documentation/aoe/status.sh                        |    3 +
 Documentation/devicetree/bindings/arm/arm-boards   |   12 +
 .../devicetree/bindings/arm/versatile-fpga-irq.txt |   31 +
 Documentation/devicetree/bindings/arm/xen.txt      |   25 +
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   51 +
 .../devicetree/bindings/crypto/mv_cesa.txt         |   20 +
 .../devicetree/bindings/gpio/gpio-fan.txt          |   25 +
 .../devicetree/bindings/gpio/gpio-mvebu.txt        |   53 +
 Documentation/devicetree/bindings/mfd/88pm860x.txt |   85 +
 Documentation/devicetree/bindings/mfd/syscon.txt   |   20 +
 Documentation/devicetree/bindings/mfd/tps65910.txt |    4 +
 .../devicetree/bindings/mfd/twl4030-audio.txt      |   46 +
 Documentation/devicetree/bindings/mfd/twl6040.txt  |    9 +-
 Documentation/devicetree/bindings/misc/ifm-csi.txt |   41 +
 .../pinctrl/marvell,armada-370-pinctrl.txt         |   95 +
 .../bindings/pinctrl/marvell,armada-xp-pinctrl.txt |  100 +
 .../bindings/pinctrl/marvell,dove-pinctrl.txt      |   72 +
 .../bindings/pinctrl/marvell,kirkwood-pinctrl.txt  |  279 ++
 .../bindings/pinctrl/marvell,mvebu-pinctrl.txt     |   46 +
 .../devicetree/bindings/powerpc/fsl/ifc.txt        |    9 +-
 .../devicetree/bindings/regulator/88pm860x.txt     |   30 +
 .../devicetree/bindings/regulator/max8907.txt      |   69 +
 .../devicetree/bindings/regulator/tps6586x.txt     |    6 +
 Documentation/devicetree/bindings/rtc/snvs-rtc.txt |    1 +
 .../bindings/video/backlight/88pm860x.txt          |   15 +
 Documentation/dvb/README.dvb-usb                   |    2 +-
 Documentation/dvb/get_dvb_firmware                 |    2 +-
 Documentation/filesystems/ext4.txt                 |   10 +
 Documentation/i2c/busses/i2c-viapro                |    6 +-
 Documentation/i2c/muxes/i2c-mux-gpio               |   18 +
 Documentation/ioctl/ioctl-number.txt               |    5 -
 Documentation/power/power_supply_class.txt         |    7 +
 Documentation/printk-formats.txt                   |    1 +
 Documentation/ramoops.txt                          |    4 +-
 Documentation/rtc.txt                              |    5 +-
 Documentation/smsc_ece1099.txt                     |   56 +
 Documentation/sysctl/kernel.txt                    |    2 +
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CQcam.txt                |    2 +-
 Documentation/video4linux/README.davinci-vpbe      |   20 +-
 Documentation/video4linux/fimc.txt                 |   16 +-
 Documentation/video4linux/omap3isp.txt             |    2 +-
 Documentation/video4linux/v4l2-controls.txt        |    6 +-
 Documentation/video4linux/v4l2-framework.txt       |   12 +-
 Documentation/video4linux/videobuf                 |    2 +-
 MAINTAINERS                                        |  447 ++-
 arch/arm/Kconfig                                   |   62 +-
 arch/arm/Makefile                                  |   10 +-
 arch/arm/boot/compressed/decompress.c              |    3 +
 arch/arm/boot/dts/Makefile                         |    9 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |    5 +
 arch/arm/boot/dts/armada-370.dtsi                  |   44 +
 arch/arm/boot/dts/armada-xp-db.dts                 |    4 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   57 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   70 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   70 +
 arch/arm/boot/dts/dove-cm-a510.dts                 |   38 +
 arch/arm/boot/dts/dove-cubox.dts                   |   42 +
 arch/arm/boot/dts/dove-dove-db.dts                 |   38 +
 arch/arm/boot/dts/dove.dtsi                        |  143 +
 arch/arm/boot/dts/imx6q.dtsi                       |    9 +-
 arch/arm/boot/dts/integrator.dtsi                  |   76 +
 arch/arm/boot/dts/integratorap.dts                 |   68 +
 arch/arm/boot/dts/integratorcp.dts                 |  110 +
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |   10 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |   57 +
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   50 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |  105 +
 arch/arm/boot/dts/kirkwood-km_kirkwood.dts         |   29 +
 arch/arm/boot/dts/kirkwood.dtsi                    |   12 +-
 arch/arm/boot/dts/pxa910-dkb.dts                   |  137 +
 arch/arm/boot/dts/pxa910.dtsi                      |    4 +
 arch/arm/boot/dts/xenvm-4.2.dts                    |   68 +
 arch/arm/configs/imx_v6_v7_defconfig               |    4 +-
 arch/arm/configs/kirkwood_defconfig                |   38 +-
 arch/arm/configs/lpc32xx_defconfig                 |    7 +-
 arch/arm/configs/marzen_defconfig                  |   15 +-
 arch/arm/configs/mvebu_defconfig                   |    2 +
 arch/arm/configs/mxs_defconfig                     |   36 +-
 arch/arm/configs/s3c6400_defconfig                 |    3 +
 arch/arm/configs/tegra_defconfig                   |   51 +-
 arch/arm/include/asm/Kbuild                        |   17 +
 arch/arm/include/asm/arch_timer.h                  |    8 +-
 arch/arm/include/asm/current.h                     |   15 -
 arch/arm/include/asm/delay.h                       |    9 +
 arch/arm/include/asm/exec.h                        |    6 -
 arch/arm/include/asm/glue-cache.h                  |   16 +-
 arch/arm/include/asm/hardirq.h                     |    2 +-
 arch/arm/include/asm/hardware/linkup-l1110.h       |   48 -
 arch/arm/include/asm/hypervisor.h                  |    6 +
 arch/arm/include/asm/io.h                          |   67 +-
 arch/arm/include/asm/ipcbuf.h                      |    1 -
 arch/arm/include/asm/msgbuf.h                      |   31 -
 arch/arm/include/asm/mutex.h                       |    9 +-
 arch/arm/include/asm/opcodes-virt.h                |   29 +
 arch/arm/include/asm/opcodes.h                     |  181 +-
 arch/arm/include/asm/param.h                       |   31 -
 arch/arm/include/asm/parport.h                     |   18 -
 arch/arm/include/asm/segment.h                     |   11 -
 arch/arm/include/asm/sembuf.h                      |   25 -
 arch/arm/include/asm/serial.h                      |   19 -
 arch/arm/include/asm/shmbuf.h                      |   42 -
 arch/arm/include/asm/socket.h                      |   72 -
 arch/arm/include/asm/sockios.h                     |   13 -
 arch/arm/include/asm/sync_bitops.h                 |   27 +
 arch/arm/include/asm/syscall.h                     |    5 +
 arch/arm/include/asm/termbits.h                    |  198 -
 arch/arm/include/asm/termios.h                     |   92 -
 arch/arm/include/asm/thread_info.h                 |    6 +-
 arch/arm/include/asm/timex.h                       |    6 -
 arch/arm/include/asm/types.h                       |   16 -
 arch/arm/include/asm/unaligned.h                   |   19 -
 arch/arm/include/asm/unistd.h                      |    8 +
 arch/arm/include/asm/xen/events.h                  |   18 +
 arch/arm/include/asm/xen/hypercall.h               |   69 +
 arch/arm/include/asm/xen/hypervisor.h              |   19 +
 arch/arm/include/asm/xen/interface.h               |   73 +
 arch/arm/include/asm/xen/page.h                    |   82 +
 arch/arm/kernel/Makefile                           |    5 +-
 arch/arm/kernel/arch_timer.c                       |  383 +-
 arch/arm/kernel/asm-offsets.c                      |    2 +
 arch/arm/kernel/atags.h                            |   14 +
 arch/arm/kernel/{compat.c => atags_compat.c}       |    4 +-
 arch/arm/kernel/atags_parse.c                      |  238 ++
 arch/arm/kernel/{atags.c => atags_proc.c}          |    0
 arch/arm/kernel/compat.h                           |   11 -
 arch/arm/kernel/entry-common.S                     |    9 +
 arch/arm/kernel/machine_kexec.c                    |   29 +-
 arch/arm/kernel/ptrace.c                           |   19 +-
 arch/arm/kernel/sched_clock.c                      |    8 +
 arch/arm/kernel/setup.c                            |  236 +-
 arch/arm/kernel/smp.c                              |   13 +-
 arch/arm/lib/delay.c                               |   35 +-
 arch/arm/mach-at91/clock.c                         |    2 +-
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    6 +-
 arch/arm/mach-davinci/da830.c                      |   48 +-
 arch/arm/mach-davinci/da850.c                      |    6 +-
 arch/arm/mach-dove/Kconfig                         |    7 +
 arch/arm/mach-dove/Makefile                        |    4 +-
 arch/arm/mach-dove/common.c                        |  157 +-
 arch/arm/mach-dove/common.h                        |    4 +
 arch/arm/mach-dove/include/mach/bridge-regs.h      |   16 +-
 arch/arm/mach-dove/include/mach/dove.h             |  126 +-
 arch/arm/mach-dove/include/mach/pm.h               |   54 +-
 arch/arm/mach-dove/irq.c                           |   10 +-
 arch/arm/mach-dove/pcie.c                          |    6 +-
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-imx/Kconfig                          |    2 +-
 arch/arm/mach-imx/clk-imx27.c                      |    4 +-
 arch/arm/mach-imx/devices-imx27.h                  |    4 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   49 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   47 +-
 arch/arm/mach-integrator/common.h                  |    3 +
 arch/arm/mach-integrator/core.c                    |   17 +-
 arch/arm/mach-integrator/integrator_ap.c           |  276 +-
 arch/arm/mach-integrator/integrator_cp.c           |  325 +-
 arch/arm/mach-kirkwood/Kconfig                     |   21 +
 arch/arm/mach-kirkwood/Makefile                    |    3 +
 arch/arm/mach-kirkwood/addr-map.c                  |    3 +-
 arch/arm/mach-kirkwood/board-dnskw.c               |   35 -
 arch/arm/mach-kirkwood/board-dockstar.c            |   61 +
 arch/arm/mach-kirkwood/board-dt.c                  |   14 +-
 arch/arm/mach-kirkwood/board-iconnect.c            |   48 -
 arch/arm/mach-kirkwood/board-iomega_ix2_200.c      |   57 +
 arch/arm/mach-kirkwood/board-km_kirkwood.c         |   57 +
 arch/arm/mach-kirkwood/common.c                    |    8 +-
 arch/arm/mach-kirkwood/common.h                    |   18 +
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   20 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |  112 +-
 arch/arm/mach-kirkwood/irq.c                       |    9 +-
 arch/arm/mach-kirkwood/pcie.c                      |   12 +-
 arch/arm/mach-kirkwood/ts41x-setup.c               |    3 +-
 arch/arm/mach-msm/board-qsd8x50.c                  |    4 +-
 arch/arm/mach-mv78xx0/addr-map.c                   |    6 +-
 arch/arm/mach-mv78xx0/common.c                     |    4 +-
 arch/arm/mach-mv78xx0/include/mach/bridge-regs.h   |   12 +-
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |   86 +-
 arch/arm/mach-mv78xx0/irq.c                        |    9 +-
 arch/arm/mach-mv78xx0/pcie.c                       |   12 +-
 arch/arm/mach-mvebu/Kconfig                        |   20 +-
 arch/arm/mach-mvebu/Makefile                       |    5 +-
 arch/arm/mach-mvebu/addr-map.c                     |  134 +
 arch/arm/mach-mvebu/armada-370-xp.c                |    2 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    2 +-
 arch/arm/mach-mvebu/include/mach/gpio.h            |    1 +
 arch/arm/mach-omap1/devices.c                      |   28 +
 arch/arm/mach-omap1/timer.c                        |    2 +-
 arch/arm/mach-omap2/Makefile                       |    1 +
 arch/arm/mach-omap2/board-apollon.c                |    4 +-
 arch/arm/mach-omap2/board-h4.c                     |    6 +-
 arch/arm/mach-omap2/board-omap4panda.c             |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   30 +
 arch/arm/mach-omap2/clkt2xxx_apll.c                |    2 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |   10 +-
 arch/arm/mach-omap2/clkt34xx_dpll3m2.c             |   20 +-
 arch/arm/mach-omap2/clkt_clksel.c                  |   86 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |   26 +-
 arch/arm/mach-omap2/clock.c                        |    9 +-
 arch/arm/mach-omap2/clock2420_data.c               |   24 +-
 arch/arm/mach-omap2/clock2430_data.c               |   23 +
 arch/arm/mach-omap2/clock33xx_data.c               |    1 +
 arch/arm/mach-omap2/clock3xxx.c                    |    8 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   37 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   21 +
 arch/arm/mach-omap2/clockdomain.c                  |   17 +
 arch/arm/mach-omap2/clockdomain.h                  |   20 +-
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |   49 +-
 arch/arm/mach-omap2/clockdomain44xx.c              |   11 +
 arch/arm/mach-omap2/clockdomains3xxx_data.c        |    7 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |    3 +-
 arch/arm/mach-omap2/cm-regbits-33xx.h              |  158 +-
 arch/arm/mach-omap2/cm-regbits-34xx.h              |    2 +
 arch/arm/mach-omap2/cm-regbits-44xx.h              |  411 +-
 arch/arm/mach-omap2/cm2xxx_3xxx.c                  |    2 +-
 arch/arm/mach-omap2/cm2xxx_3xxx.h                  |    1 +
 arch/arm/mach-omap2/control.h                      |    1 +
 arch/arm/mach-omap2/devices.c                      |   39 +-
 arch/arm/mach-omap2/display.c                      |   10 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   48 +-
 arch/arm/mach-omap2/gpmc.c                         |  194 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  138 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   19 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   19 +
 .../mach-omap2/omap_hwmod_2xxx_interconnect_data.c |   17 +
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |  110 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  280 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  243 +-
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    6 +-
 arch/arm/mach-omap2/pm.c                           |    5 +-
 arch/arm/mach-omap2/pmu.c                          |   95 +
 arch/arm/mach-omap2/powerdomain44xx.c              |   61 +-
 arch/arm/mach-omap2/prcm-common.h                  |    2 +
 arch/arm/mach-omap2/usb-host.c                     |   31 +-
 arch/arm/mach-orion5x/addr-map.c                   |    3 +-
 arch/arm/mach-orion5x/common.c                     |    4 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    2 +-
 arch/arm/mach-orion5x/include/mach/bridge-regs.h   |   20 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |   56 +-
 arch/arm/mach-orion5x/irq.c                        |    5 +-
 arch/arm/mach-orion5x/pci.c                        |    6 +-
 arch/arm/mach-sa1100/include/mach/SA-1111.h        |    5 -
 arch/arm/mach-sa1100/include/mach/lart.h           |   13 -
 arch/arm/mach-shmobile/smp-emev2.c                 |    2 +-
 arch/arm/mach-tegra/include/mach/smmu.h            |   63 -
 arch/arm/mach-u300/i2c.c                           |    2 +-
 arch/arm/mach-vexpress/v2m.c                       |    1 +
 arch/arm/mm/alignment.c                            |    6 +-
 arch/arm/mm/cache-l2x0.c                           |    8 +-
 arch/arm/mm/cache-v7.S                             |    3 +
 arch/arm/mm/init.c                                 |    2 +-
 arch/arm/mm/ioremap.c                              |    1 +
 arch/arm/plat-mxc/devices/Kconfig                  |    6 +-
 arch/arm/plat-mxc/devices/Makefile                 |    1 +
 arch/arm/plat-mxc/devices/platform-imx27-coda.c    |   37 +
 arch/arm/plat-mxc/include/mach/devices-common.h    |    8 +
 arch/arm/plat-omap/clock.c                         |   27 -
 arch/arm/plat-omap/include/plat/clock.h            |    5 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 +
 arch/arm/plat-omap/include/plat/iommu.h            |   15 +
 arch/arm/plat-omap/include/plat/omap_device.h      |    4 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   26 +-
 arch/arm/plat-omap/include/plat/usb.h              |    7 +
 arch/arm/plat-omap/omap_device.c                   |   59 +-
 arch/arm/plat-orion/Makefile                       |   10 +-
 arch/arm/plat-orion/addr-map.c                     |   11 +-
 arch/arm/plat-orion/common.c                       |   12 +-
 arch/arm/plat-orion/include/plat/addr-map.h        |    4 +-
 arch/arm/plat-orion/include/plat/common.h          |    8 +-
 arch/arm/plat-orion/include/plat/mpp.h             |    2 +-
 arch/arm/plat-orion/include/plat/time.h            |    4 +-
 arch/arm/plat-orion/mpp.c                          |    6 +-
 arch/arm/plat-orion/time.c                         |    8 +-
 arch/arm/plat-versatile/fpga-irq.c                 |   72 +-
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |    2 +
 arch/arm/xen/Makefile                              |    1 +
 arch/arm/xen/enlighten.c                           |  168 +
 arch/arm/xen/grant-table.c                         |   53 +
 arch/arm/xen/hypercall.S                           |  106 +
 arch/arm64/include/asm/compat.h                    |   60 +-
 arch/arm64/include/asm/hwcap.h                     |    4 +-
 arch/arm64/include/asm/stat.h                      |    4 +-
 arch/arm64/include/asm/unistd.h                    |    8 +-
 arch/arm64/include/asm/unistd32.h                  |    4 -
 arch/arm64/kernel/signal32.c                       |   53 -
 arch/avr32/include/asm/elf.h                       |    3 +-
 arch/blackfin/include/asm/elf.h                    |    3 +-
 arch/c6x/Makefile                                  |    2 +
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/asm/elf.h                         |    3 +-
 arch/c6x/include/asm/signal.h                      |   17 -
 arch/c6x/include/asm/unistd.h                      |    4 -
 arch/cris/include/asm/elf.h                        |    3 +-
 arch/frv/include/asm/elf.h                         |    3 +-
 arch/frv/kernel/pm.c                               |   19 +-
 arch/frv/kernel/setup.c                            |    2 +-
 arch/frv/mb93090-mb00/pci-irq.c                    |    2 +-
 arch/h8300/include/asm/elf.h                       |    3 +-
 arch/h8300/kernel/sys_h8300.c                      |    1 +
 arch/h8300/kernel/timer/itu.c                      |    2 +-
 arch/h8300/kernel/timer/timer16.c                  |    2 +-
 arch/h8300/kernel/timer/timer8.c                   |    2 +-
 arch/h8300/kernel/timer/tpu.c                      |    2 +-
 arch/h8300/platform/h8300h/irq.c                   |    4 +-
 arch/h8300/platform/h8s/irq.c                      |    4 +-
 arch/hexagon/include/asm/elf.h                     |    3 +-
 arch/hexagon/include/asm/unistd.h                  |    5 -
 arch/ia64/include/asm/xen/interface.h              |    1 +
 arch/ia64/xen/irq_xen.c                            |    2 +-
 arch/ia64/xen/irq_xen.h                            |    2 +-
 arch/m32r/include/asm/elf.h                        |    3 +-
 arch/m68k/include/asm/cacheflush_no.h              |   19 +-
 arch/m68k/include/asm/elf.h                        |    3 +-
 arch/m68k/include/asm/m5206sim.h                   |   98 +-
 arch/m68k/include/asm/m523xsim.h                   |   24 +-
 arch/m68k/include/asm/m5249sim.h                   |   98 +-
 arch/m68k/include/asm/m525xsim.h                   |   70 +-
 arch/m68k/include/asm/m5272sim.h                   |   99 +-
 arch/m68k/include/asm/m527xsim.h                   |   84 +-
 arch/m68k/include/asm/m528xsim.h                   |   51 +-
 arch/m68k/include/asm/m5307sim.h                   |  136 +-
 arch/m68k/include/asm/m532xsim.h                   | 1189 +-----
 arch/m68k/include/asm/m5407sim.h                   |  110 +-
 arch/m68k/include/asm/m54xxgpt.h                   |   40 +-
 arch/m68k/include/asm/m54xxsim.h                   |   27 +-
 arch/m68k/include/asm/mcfslt.h                     |    7 -
 arch/m68k/include/asm/nettel.h                     |    9 +-
 arch/m68k/platform/68VZ328/Makefile                |    8 +-
 arch/m68k/platform/coldfire/device.c               |    4 +-
 arch/m68k/platform/coldfire/head.S                 |    2 +-
 arch/m68k/platform/coldfire/intc-5249.c            |   10 +-
 arch/m68k/platform/coldfire/intc-5272.c            |   20 +-
 arch/m68k/platform/coldfire/intc.c                 |   28 +-
 arch/m68k/platform/coldfire/m523x.c                |    8 +-
 arch/m68k/platform/coldfire/m5249.c                |   10 +-
 arch/m68k/platform/coldfire/m525x.c                |    4 +-
 arch/m68k/platform/coldfire/m5272.c                |   19 +-
 arch/m68k/platform/coldfire/m527x.c                |   24 +-
 arch/m68k/platform/coldfire/m528x.c                |    6 +-
 arch/m68k/platform/coldfire/m532x.c                |  221 +-
 arch/m68k/platform/coldfire/m54xx.c                |   16 +-
 arch/m68k/platform/coldfire/nettel.c               |    4 +-
 arch/m68k/platform/coldfire/pci.c                  |    4 +-
 arch/m68k/platform/coldfire/reset.c                |    2 +-
 arch/m68k/platform/coldfire/sltimers.c             |    4 +-
 arch/m68k/platform/coldfire/timers.c               |    4 +-
 arch/microblaze/Kconfig                            |    7 +-
 arch/microblaze/include/asm/clinkage.h             |    1 -
 arch/microblaze/include/asm/elf.h                  |    3 +-
 arch/microblaze/include/asm/io.h                   |   94 +
 arch/microblaze/include/asm/page.h                 |    9 +-
 arch/microblaze/include/asm/pci.h                  |    2 +
 arch/microblaze/include/asm/pgtable.h              |    6 -
 arch/microblaze/kernel/head.S                      |   14 +-
 arch/microblaze/kernel/hw_exception_handler.S      |   61 +-
 arch/microblaze/kernel/reset.c                     |   21 +-
 arch/microblaze/kernel/setup.c                     |   15 +-
 arch/microblaze/kernel/signal.c                    |    8 -
 arch/microblaze/kernel/timer.c                     |   24 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    2 +-
 arch/mips/include/asm/compat-signal.h              |   62 -
 arch/mips/include/asm/compat.h                     |   69 +-
 arch/mips/pci/pci-octeon.c                         |    2 +-
 arch/mn10300/Makefile                              |    2 +-
 arch/mn10300/include/asm/elf.h                     |    3 +-
 arch/openrisc/include/asm/elf.h                    |    3 +-
 arch/openrisc/include/asm/unistd.h                 |    5 -
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/compat.h                   |   59 +-
 arch/parisc/kernel/signal32.h                      |   52 -
 arch/powerpc/Kconfig                               |   17 +-
 arch/powerpc/boot/Makefile                         |    1 +
 arch/powerpc/boot/dts/fsl/e500mc_power_isa.dtsi    |   58 +
 arch/powerpc/boot/dts/fsl/e500v2_power_isa.dtsi    |   52 +
 arch/powerpc/boot/dts/fsl/e5500_power_isa.dtsi     |   59 +
 arch/powerpc/boot/dts/fsl/mpc8536si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/mpc8544si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/mpc8548si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/mpc8568si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/mpc8569si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/mpc8572si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/fsl/p1010si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p1020si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p1021si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p1022si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p1023si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p2020si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p2041si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p3041si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p4080si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p5020si-pre.dtsi         |    3 +
 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi        |  320 ++
 arch/powerpc/boot/dts/fsl/p5040si-pre.dtsi         |  114 +
