$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 arch/arm/mach-exynos4/include/mach/pm-core.h       |   10 +
 arch/arm/mach-exynos4/include/mach/pmu.h           |   25 +
 arch/arm/mach-exynos4/include/mach/regs-audss.h    |   18 +
 arch/arm/mach-exynos4/include/mach/regs-clock.h    |   12 +
 arch/arm/mach-exynos4/include/mach/regs-pmu.h      |    1 +
 arch/arm/mach-exynos4/localtimer.c                 |   26 -
 arch/arm/mach-exynos4/mach-nuri.c                  |  753 ++++-
 arch/arm/mach-exynos4/mach-smdkc210.c              |   70 +
 arch/arm/mach-exynos4/mach-smdkv310.c              |    3 +
 arch/arm/mach-exynos4/mach-universal_c210.c        |  121 +
 arch/arm/mach-exynos4/mct.c                        |    2 +-
 arch/arm/mach-exynos4/platsmp.c                    |   57 +-
 arch/arm/mach-exynos4/pm.c                         |  273 +-
 arch/arm/mach-exynos4/pmu.c                        |  175 +
 arch/arm/mach-exynos4/setup-fimd0.c                |   43 +
 arch/arm/mach-exynos4/time.c                       |  301 --
 arch/arm/mach-footbridge/dc21285.c                 |    3 +
 arch/arm/mach-footbridge/include/mach/hardware.h   |    5 -
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   93 +-
 arch/arm/mach-imx/mm-imx21.c                       |    3 +
 arch/arm/mach-imx/mm-imx25.c                       |   25 +
 arch/arm/mach-imx/mm-imx27.c                       |    3 +
 arch/arm/mach-imx/mm-imx31.c                       |   27 +
 arch/arm/mach-imx/mm-imx35.c                       |   47 +
 arch/arm/mach-integrator/include/mach/hardware.h   |    7 -
 arch/arm/mach-integrator/pci_v3.c                  |    5 +
 arch/arm/mach-iop13xx/include/mach/hardware.h      |    7 -
 arch/arm/mach-iop13xx/pci.c                        |    5 +-
 arch/arm/mach-iop32x/include/mach/hardware.h       |    3 -
 arch/arm/mach-iop33x/include/mach/hardware.h       |    3 -
 arch/arm/mach-ixp2000/include/mach/hardware.h      |    8 -
 arch/arm/mach-ixp2000/pci.c                        |    5 +
 arch/arm/mach-ixp23xx/include/mach/hardware.h      |    4 -
 arch/arm/mach-ixp23xx/pci.c                        |    5 +
 arch/arm/mach-ixp4xx/common-pci.c                  |    5 +
 arch/arm/mach-ixp4xx/include/mach/hardware.h       |    5 -
 arch/arm/mach-kirkwood/include/mach/hardware.h     |    7 -
 arch/arm/mach-kirkwood/pcie.c                      |    3 +
 arch/arm/mach-ks8695/include/mach/hardware.h       |    9 -
 arch/arm/mach-ks8695/pci.c                         |    3 +
 arch/arm/mach-lpc32xx/clock.c                      |    2 +-
 arch/arm/mach-lpc32xx/common.c                     |   42 +
 arch/arm/mach-lpc32xx/common.h                     |    2 +
 arch/arm/mach-lpc32xx/include/mach/clkdev.h        |   25 -
 arch/arm/mach-mmp/Kconfig                          |    7 +
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/clock.c                          |   15 +
 arch/arm/mach-mmp/clock.h                          |    1 +
 arch/arm/mach-mmp/gplugd.c                         |  189 +
 arch/arm/mach-mmp/include/mach/clkdev.h            |    7 -
 arch/arm/mach-mmp/include/mach/mfp-gplugd.h        |   52 +
 arch/arm/mach-mmp/include/mach/mfp-pxa168.h        |   19 +
 arch/arm/mach-mmp/include/mach/pxa168.h            |    8 +
 arch/arm/mach-mmp/include/mach/regs-apmu.h         |    1 +
 arch/arm/mach-mmp/pxa168.c                         |    6 +
 arch/arm/mach-mmp/ttc_dkb.c                        |   31 +-
 arch/arm/mach-msm/include/mach/clkdev.h            |   19 -
 arch/arm/mach-mv78xx0/include/mach/hardware.h      |    7 -
 arch/arm/mach-mv78xx0/pcie.c                       |    3 +
 arch/arm/mach-mx5/Kconfig                          |   14 +
 arch/arm/mach-mx5/Makefile                         |    2 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   22 +-
 arch/arm/mach-mx5/board-mx53_ard.c                 |  254 ++
 arch/arm/mach-mx5/board-mx53_evk.c                 |   17 +
 arch/arm/mach-mx5/board-mx53_loco.c                |   35 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   18 +
 arch/arm/mach-mx5/crm_regs.h                       |    2 +
 arch/arm/mach-mx5/devices-imx53.h                  |    8 +
 arch/arm/mach-mx5/mm.c                             |   44 +
 arch/arm/mach-mx5/pm-imx5.c                        |   73 +
 arch/arm/mach-mxs/Kconfig                          |    2 +
 arch/arm/mach-mxs/include/mach/clkdev.h            |    7 -
 arch/arm/mach-mxs/mach-mx28evk.c                   |   21 +
 arch/arm/mach-mxs/mach-tx28.c                      |    6 +
 arch/arm/mach-nomadik/include/mach/clkdev.h        |    7 -
 arch/arm/mach-nuc93x/include/mach/clkdev.h         |    7 -
 arch/arm/mach-omap1/include/mach/clkdev.h          |    5 -
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c                |  203 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   95 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   78 +-
 arch/arm/mach-omap2/board-overo.c                  |    1 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  141 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c        |    9 +
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   10 +-
 arch/arm/mach-omap2/clock.c                        |   28 +-
 arch/arm/mach-omap2/clock.h                        |    3 +
 arch/arm/mach-omap2/clock2420_data.c               |   22 +-
 arch/arm/mach-omap2/clock2430_data.c               |   32 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   44 +-
 arch/arm/mach-omap2/clock44xx_data.c               |  263 +-
 arch/arm/mach-omap2/clockdomain.c                  |  210 +-
 arch/arm/mach-omap2/clockdomain.h                  |   11 +
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |    6 +-
 arch/arm/mach-omap2/clockdomain44xx.c              |   13 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |    2 +-
 arch/arm/mach-omap2/cm-regbits-44xx.h              |   36 +
 arch/arm/mach-omap2/cm44xx.h                       |    8 +-
 arch/arm/mach-omap2/cminst44xx.c                   |  150 +-
 arch/arm/mach-omap2/cminst44xx.h                   |   10 +-
 arch/arm/mach-omap2/devices.c                      |    3 +-
 arch/arm/mach-omap2/hsmmc.c                        |    7 +-
 arch/arm/mach-omap2/i2c.c                          |   68 +
 arch/arm/mach-omap2/id.c                           |   53 +-
 arch/arm/mach-omap2/include/mach/clkdev.h          |    5 -
 arch/arm/mach-omap2/iommu2.c                       |    4 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  261 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    9 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    7 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   18 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  491 ++-
 arch/arm/mach-omap2/pm.c                           |    6 +-
 arch/arm/mach-omap2/powerdomains44xx_data.c        |    9 +-
 arch/arm/mach-omap2/prcm.c                         |    2 +-
 arch/arm/mach-omap2/prm-regbits-44xx.h             |    8 +
 arch/arm/mach-omap2/prm44xx.c                      |  145 +-
 arch/arm/mach-omap2/prm44xx.h                      |   10 -
 arch/arm/mach-omap2/prminst44xx.c                  |  112 +-
 arch/arm/mach-omap2/prminst44xx.h                  |   12 +-
 arch/arm/mach-omap2/twl-common.c                   |   10 +-
 arch/arm/mach-orion5x/include/mach/hardware.h      |    7 -
 arch/arm/mach-orion5x/pci.c                        |    2 +
 arch/arm/mach-pnx4008/include/mach/clkdev.h        |    7 -
 arch/arm/mach-prima2/Makefile                      |    7 +
 arch/arm/mach-prima2/Makefile.boot                 |    3 +
 arch/arm/mach-prima2/clock.c                       |  509 +++
 arch/arm/mach-prima2/common.h                      |   26 +
 arch/arm/mach-prima2/include/mach/clkdev.h         |   15 +
 arch/arm/mach-prima2/include/mach/debug-macro.S    |   29 +
 arch/arm/mach-prima2/include/mach/entry-macro.S    |   29 +
 arch/arm/mach-prima2/include/mach/hardware.h       |   15 +
 arch/arm/mach-prima2/include/mach/io.h             |   16 +
 arch/arm/mach-prima2/include/mach/irqs.h           |   17 +
 arch/arm/mach-prima2/include/mach/map.h            |   16 +
 arch/arm/mach-prima2/include/mach/memory.h         |   21 +
 arch/arm/mach-prima2/include/mach/system.h         |   29 +
 arch/arm/mach-prima2/include/mach/timex.h          |   14 +
 arch/arm/mach-prima2/include/mach/uart.h           |   23 +
 arch/arm/mach-prima2/include/mach/uncompress.h     |   40 +
 arch/arm/mach-prima2/include/mach/vmalloc.h        |   16 +
 arch/arm/mach-prima2/irq.c                         |   71 +
 arch/arm/mach-prima2/l2x0.c                        |   59 +
 arch/arm/mach-prima2/lluart.c                      |   25 +
 arch/arm/mach-prima2/prima2.c                      |   41 +
 arch/arm/mach-prima2/rstc.c                        |   69 +
 arch/arm/mach-prima2/timer.c                       |  217 +
 arch/arm/mach-pxa/balloon3.c                       |    1 +
 arch/arm/mach-pxa/capc7117.c                       |    1 +
 arch/arm/mach-pxa/clock.c                          |   15 +
 arch/arm/mach-pxa/clock.h                          |    1 +
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    3 +
 arch/arm/mach-pxa/cm-x2xx.c                        |    5 +-
 arch/arm/mach-pxa/cm-x300.c                        |    1 +
 arch/arm/mach-pxa/colibri-pxa270.c                 |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |    4 +-
 arch/arm/mach-pxa/corgi.c                          |    3 +
 arch/arm/mach-pxa/csb726.c                         |    4 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +
 arch/arm/mach-pxa/eseries.c                        |    6 +
 arch/arm/mach-pxa/ezx.c                            |    6 +
 arch/arm/mach-pxa/generic.h                        |   13 -
 arch/arm/mach-pxa/gumstix.c                        |    1 +
 arch/arm/mach-pxa/h5000.c                          |    2 +
 arch/arm/mach-pxa/himalaya.c                       |    4 +-
 arch/arm/mach-pxa/hx4700.c                         |    1 +
 arch/arm/mach-pxa/icontrol.c                       |    1 +
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-pxa/include/mach/clkdev.h            |    7 -
 arch/arm/mach-pxa/include/mach/hardware.h          |    3 -
 arch/arm/mach-pxa/include/mach/irqs.h              |   12 +
 arch/arm/mach-pxa/include/mach/pxa25x.h            |    9 +
 arch/arm/mach-pxa/include/mach/pxa27x.h            |    5 +
 arch/arm/mach-pxa/include/mach/pxa300.h            |    3 +-
 arch/arm/mach-pxa/include/mach/pxa320.h            |    3 +-
 arch/arm/mach-pxa/include/mach/pxa3xx.h            |   14 +
 arch/arm/mach-pxa/include/mach/pxa930.h            |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h         |   30 -
 arch/arm/mach-pxa/irq.c                            |   36 +-
 arch/arm/mach-pxa/littleton.c                      |    1 +
 arch/arm/mach-pxa/lpd270.c                         |    1 +
 arch/arm/mach-pxa/lubbock.c                        |    1 +
 arch/arm/mach-pxa/magician.c                       |    1 +
 arch/arm/mach-pxa/mainstone.c                      |    1 +
 arch/arm/mach-pxa/mioa701.c                        |    1 +
 arch/arm/mach-pxa/mp900.c                          |    1 +
 arch/arm/mach-pxa/palmld.c                         |    1 +
 arch/arm/mach-pxa/palmt5.c                         |    1 +
 arch/arm/mach-pxa/palmtc.c                         |    4 +-
 arch/arm/mach-pxa/palmte2.c                        |    3 +-
 arch/arm/mach-pxa/palmtreo.c                       |    2 +
 arch/arm/mach-pxa/palmtx.c                         |    1 +
 arch/arm/mach-pxa/palmz72.c                        |    1 +
 arch/arm/mach-pxa/pcm027.c                         |    1 +
 arch/arm/mach-pxa/poodle.c                         |    1 +
 arch/arm/mach-pxa/pxa3xx.c                         |    5 +-
 arch/arm/mach-pxa/pxa95x.c                         |    1 -
 arch/arm/mach-pxa/raumfeld.c                       |    8 +-
 arch/arm/mach-pxa/saar.c                           |    1 +
 arch/arm/mach-pxa/saarb.c                          |    1 +
 arch/arm/mach-pxa/spitz.c                          |    3 +
 arch/arm/mach-pxa/stargate2.c                      |    2 +
 arch/arm/mach-pxa/tavorevb.c                       |    1 +
 arch/arm/mach-pxa/tavorevb3.c                      |    1 +
 arch/arm/mach-pxa/tosa.c                           |    1 +
 arch/arm/mach-pxa/trizeps4.c                       |    2 +
 arch/arm/mach-pxa/viper.c                          |    1 +
 arch/arm/mach-pxa/vpac270.c                        |    1 +
 arch/arm/mach-pxa/xcep.c                           |    4 +-
 arch/arm/mach-pxa/z2.c                             |   18 +
 arch/arm/mach-pxa/zeus.c                           |    4 +-
 arch/arm/mach-pxa/zylonite.c                       |    3 +-
 arch/arm/mach-s3c2410/include/mach/pm-core.h       |    3 +
 arch/arm/mach-s3c2440/clock.c                      |    2 +-
 arch/arm/mach-s3c2440/s3c2442.c                    |    2 +-
 arch/arm/mach-s3c2440/s3c244x-clock.c              |    2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   23 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/include/mach/irqs.h          |    5 +-
 arch/arm/mach-s3c64xx/include/mach/pm-core.h       |   19 +-
 arch/arm/mach-s3c64xx/irq.c                        |   12 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |  774 ++++
 arch/arm/mach-s5p64x0/Makefile                     |    2 +-
 arch/arm/mach-s5p64x0/include/mach/irqs.h          |    2 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   10 +
 arch/arm/mach-s5p64x0/irq-eint.c                   |  152 +
 arch/arm/mach-s5pv210/Kconfig                      |    1 +
 arch/arm/mach-s5pv210/clock.c                      |    7 +
 arch/arm/mach-s5pv210/cpu.c                        |    2 +-
 arch/arm/mach-s5pv210/dev-audio.c                  |    2 +
 arch/arm/mach-s5pv210/include/mach/map.h           |    3 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |    3 +
 arch/arm/mach-s5pv210/include/mach/regs-audss.h    |   18 +
 arch/arm/mach-s5pv210/mach-goni.c                  |   10 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    1 +
 arch/arm/mach-sa1100/include/mach/hardware.h       |    8 -
 arch/arm/mach-sa1100/pci-nanoengine.c              |    3 +
 arch/arm/mach-shark/include/mach/hardware.h        |    6 -
 arch/arm/mach-shark/pci.c                          |   12 +-
 arch/arm/mach-spear3xx/include/mach/clkdev.h       |   19 -
 arch/arm/mach-spear6xx/include/mach/clkdev.h       |   19 -
 arch/arm/mach-tegra/board-harmony.c                |   22 -
 arch/arm/mach-tegra/board-paz00-pinmux.c           |   10 +-
 arch/arm/mach-tegra/board-paz00.c                  |   31 +-
 arch/arm/mach-tegra/board-paz00.h                  |   10 +-
 arch/arm/mach-tegra/board-seaboard.c               |   26 +-
 arch/arm/mach-tegra/board-trimslice-pinmux.c       |    7 +-
 arch/arm/mach-tegra/board-trimslice.c              |   56 +
 arch/arm/mach-tegra/board-trimslice.h              |    3 +
 arch/arm/mach-tegra/devices.c                      |   53 +-
 arch/arm/mach-tegra/include/mach/barriers.h        |   30 -
 arch/arm/mach-tegra/include/mach/system.h          |    1 -
 arch/arm/mach-tegra/io.c                           |    1 -
 arch/arm/mach-tegra/pcie.c                         |    2 +
 arch/arm/mach-tegra/platsmp.c                      |    3 +-
 arch/arm/mach-tegra/tegra2_clocks.c                |    4 +-
 arch/arm/mach-u300/spi.c                           |    4 +-
 arch/arm/mach-u300/timer.c                         |   33 +-
 arch/arm/mach-ux500/Kconfig                        |   15 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |   43 +
 arch/arm/mach-ux500/board-mop500-regulators.c      |    9 +-
 arch/arm/mach-ux500/board-mop500-sdi.c             |   61 +-
 arch/arm/mach-ux500/board-mop500-uib.c             |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |  154 +-
 arch/arm/mach-ux500/board-mop500.h                 |    5 +
 arch/arm/mach-ux500/clock.c                        |   48 +
 arch/arm/mach-ux500/cpu-db5500.c                   |    1 +
 arch/arm/mach-ux500/include/mach/clkdev.h          |    7 -
 arch/arm/mach-ux500/include/mach/uncompress.h      |    3 +-
 arch/arm/mach-ux500/usb.c                          |    1 +
 arch/arm/mach-versatile/include/mach/hardware.h    |    6 -
 arch/arm/mach-versatile/pci.c                      |    3 +
 arch/arm/mach-w90x900/include/mach/clkdev.h        |    7 -
 arch/arm/mach-zynq/Makefile                        |    6 +
 arch/arm/mach-zynq/Makefile.boot                   |    3 +
 arch/arm/mach-zynq/common.c                        |  118 +
 .../include/mach/hardware.h => mach-zynq/common.h} |   20 +-
 arch/arm/mach-zynq/include/mach/clkdev.h           |   32 +
 arch/arm/mach-zynq/include/mach/debug-macro.S      |   36 +
 arch/arm/mach-zynq/include/mach/entry-macro.S      |   30 +
 arch/arm/mach-zynq/include/mach/hardware.h         |   18 +
 arch/arm/mach-zynq/include/mach/io.h               |   33 +
 arch/arm/mach-zynq/include/mach/irqs.h             |   21 +
 arch/arm/mach-zynq/include/mach/memory.h           |   22 +
 .../clkdev.h => mach-zynq/include/mach/system.h}   |   22 +-
 arch/arm/mach-zynq/include/mach/timex.h            |   23 +
 arch/arm/mach-zynq/include/mach/uart.h             |   25 +
 arch/arm/mach-zynq/include/mach/uncompress.h       |   51 +
 arch/arm/mach-zynq/include/mach/vmalloc.h          |   20 +
 arch/arm/mach-zynq/include/mach/zynq_soc.h         |   48 +
 arch/arm/mach-zynq/timer.c                         |  298 ++
 arch/arm/mm/Kconfig                                |    3 +-
 arch/arm/mm/iomap.c                                |   12 +
 arch/arm/mm/proc-xsc3.S                            |    1 -
 arch/arm/plat-iop/pci.c                            |    3 +
 arch/arm/plat-mxc/devices.c                        |   16 +-
 arch/arm/plat-mxc/devices/platform-imx-dma.c       |  204 +-
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |    3 +-
 arch/arm/plat-mxc/devices/platform-imx-keypad.c    |    5 +
 arch/arm/plat-mxc/devices/platform-imx-ssi.c       |   10 +
 arch/arm/plat-mxc/devices/platform-imx-uart.c      |    2 +
 arch/arm/plat-mxc/include/mach/clkdev.h            |    7 -
 arch/arm/plat-mxc/include/mach/devices-common.h    |    6 +
 arch/arm/plat-mxc/include/mach/mx53.h              |   28 +-
 arch/arm/plat-mxc/include/mach/sdma.h              |    6 +-
 arch/arm/plat-mxc/include/mach/uncompress.h        |    1 +
 arch/arm/plat-mxc/irq-common.c                     |   13 +-
 arch/arm/plat-mxc/tzic.c                           |   97 +-
 arch/arm/plat-omap/clock.c                         |   39 +
 arch/arm/plat-omap/dmtimer.c                       |    4 +-
 arch/arm/plat-omap/include/plat/clkdev.h           |   13 -
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |    1 +
 arch/arm/plat-omap/include/plat/clock.h            |    2 +
 arch/arm/plat-omap/include/plat/cpu.h              |   35 +-
 arch/arm/plat-omap/include/plat/i2c.h              |    6 +-
 arch/arm/plat-omap/include/plat/irqs.h             |   12 +-
 arch/arm/plat-omap/include/plat/omap4-keypad.h     |    3 +-
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   15 +-
 arch/arm/plat-omap/include/plat/uncompress.h       |    1 +
 arch/arm/plat-omap/iovmm.c                         |    6 +-
 arch/arm/plat-omap/mcbsp.c                         |   27 +
 arch/arm/plat-omap/omap_device.c                   |   85 +-
 arch/arm/plat-s5p/Kconfig                          |   11 +
 arch/arm/plat-s5p/Makefile                         |    3 +-
 arch/arm/plat-s5p/dev-fimd0.c                      |   67 +
 arch/arm/plat-s5p/dev-mfc.c                        |  123 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |    5 +-
 arch/arm/plat-s5p/include/plat/mfc.h               |   27 +
 arch/arm/plat-samsung/adc.c                        |   84 +-
 arch/arm/plat-samsung/dev-asocdma.c                |   10 +
 arch/arm/plat-samsung/include/plat/audio.h         |    1 +
 arch/arm/plat-samsung/include/plat/devs.h          |    6 +
 arch/arm/plat-samsung/include/plat/fb-core.h       |   15 +
 arch/arm/plat-samsung/include/plat/fb.h            |   15 +
 arch/arm/plat-samsung/include/plat/regs-adc.h      |    1 +
 arch/arm/plat-samsung/irq-uart.c                   |    7 +
 arch/arm/plat-samsung/pm.c                         |    2 +
 arch/arm/plat-spear/include/plat/clkdev.h          |   20 -
 arch/arm/plat-tcc/include/mach/clkdev.h            |    7 -
 arch/avr32/include/asm/atomic.h                    |   60 +-
 arch/avr32/include/asm/ptrace.h                    |    2 -
 arch/blackfin/include/asm/atomic.h                 |    8 +-
 arch/blackfin/include/asm/dma.h                    |    2 +-
 arch/blackfin/include/asm/ipipe.h                  |    2 +-
 arch/blackfin/include/asm/ptrace.h                 |    1 -
 arch/blackfin/include/asm/spinlock.h               |    2 +-
 arch/blackfin/kernel/ftrace.c                      |    2 +-
 arch/blackfin/kernel/ipipe.c                       |    2 +-
 arch/blackfin/kernel/nmi.c                         |    2 +-
 arch/blackfin/mach-common/smp.c                    |    2 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |    2 +-
 arch/cris/arch-v32/kernel/smp.c                    |    2 +-
 arch/cris/include/arch-v10/arch/ptrace.h           |    1 -
 arch/cris/include/arch-v32/arch/ptrace.h           |    1 -
 arch/cris/include/asm/atomic.h                     |    6 +-
 arch/cris/include/asm/bitops.h                     |    5 +-
 arch/cris/kernel/process.c                         |    2 +-
 arch/frv/include/asm/atomic.h                      |    6 +-
 arch/frv/include/asm/bitops.h                      |    3 +-
 arch/frv/include/asm/hardirq.h                     |    2 +-
 arch/frv/include/asm/processor.h                   |    1 -
 arch/frv/include/asm/ptrace.h                      |    1 -
 arch/frv/kernel/irq.c                              |    2 +-
 arch/frv/kernel/process.c                          |    5 +-
 arch/h8300/include/asm/atomic.h                    |    6 +-
 arch/h8300/include/asm/posix_types.h               |    2 +-
 arch/h8300/include/asm/ptrace.h                    |    1 -
 arch/ia64/include/asm/atomic.h                     |    6 +-
 arch/ia64/include/asm/bitops.h                     |    3 +-
 arch/ia64/include/asm/processor.h                  |    2 +-
 arch/ia64/include/asm/ptrace.h                     |    1 -
 arch/ia64/include/asm/spinlock.h                   |    2 +-
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/ia64/kernel/smpboot.c                         |    2 +-
 arch/ia64/kernel/uncached.c                        |    2 +-
 arch/m32r/include/asm/atomic.h                     |   10 +-
 arch/m32r/include/asm/mmu_context.h                |    2 +-
 arch/m32r/include/asm/ptrace.h                     |    2 -
 arch/m32r/include/asm/spinlock.h                   |    2 +-
 arch/m32r/kernel/smp.c                             |    2 +-
 arch/m32r/kernel/traps.c                           |    2 +-
 arch/m68k/include/asm/atomic.h                     |    7 +-
 arch/m68k/include/asm/posix_types.h                |    2 +-
 arch/m68k/include/asm/ptrace.h                     |    1 -
 arch/microblaze/include/asm/cpuinfo.h              |    1 +
 arch/microblaze/include/asm/irqflags.h             |   20 +-
