$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 arch/mips/mipssim/sim_setup.c                      |   18 +-
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 +-
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/mmap.c                                |  193 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/mm/tlbex.c                               |  292 +-
 arch/mips/mti-malta/malta-init.c                   |   14 +-
 arch/mips/mti-malta/malta-smtc.c                   |    2 +-
 arch/mips/netlogic/Platform                        |   11 +
 arch/mips/netlogic/xlr/irq.c                       |    2 +-
 arch/mips/netlogic/xlr/smp.c                       |   13 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pci/ops-nile4.c                          |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_setup.c           |    8 +-
 arch/mips/pnx8550/common/setup.c                   |    2 -
 arch/mips/rb532/devices.c                          |   24 +-
 arch/mips/sibyte/sb1250/irq.c                      |    8 +
 arch/powerpc/Kconfig                               |    3 +-
 arch/powerpc/Kconfig.debug                         |   15 +
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/boot/dts/canyonlands.dts              |    5 +
 arch/powerpc/boot/dts/glacier.dts                  |    8 +-
 arch/powerpc/boot/dts/mpc8568mds.dts               |    2 +
 arch/powerpc/boot/dts/p1010rdb.dts                 |  280 +
 arch/powerpc/boot/dts/p1010si.dtsi                 |  376 +
 arch/powerpc/boot/dts/p1022ds.dts                  |    2 -
 arch/powerpc/boot/dts/p1023rds.dts                 |  546 +
 arch/powerpc/boot/dts/p2040rdb.dts                 |  166 +
 arch/powerpc/boot/dts/p2040si.dtsi                 |  623 +
 arch/powerpc/boot/dts/p3041ds.dts                  |  214 +
 arch/powerpc/boot/dts/p3041si.dtsi                 |  660 +
 arch/powerpc/boot/dts/p4080ds.dts                  |  533 +-
 arch/powerpc/boot/dts/p4080si.dtsi                 |  661 +
 arch/powerpc/boot/dts/p5020ds.dts                  |  215 +
 arch/powerpc/boot/dts/p5020si.dtsi                 |  652 +
 arch/powerpc/boot/dts/sequoia.dts                  |   12 +
 arch/powerpc/boot/dts/socrates.dts                 |    2 +
 arch/powerpc/boot/dts/taishan.dts                  |    4 +-
 arch/powerpc/boot/dts/tqm8540.dts                  |   42 +
 arch/powerpc/boot/dts/tqm8548-bigflash.dts         |    2 +
 arch/powerpc/boot/dts/tqm8548.dts                  |    2 +
 arch/powerpc/boot/dts/tqm8560.dts                  |    2 +
 arch/powerpc/boot/dts/xpedite5200.dts              |    2 +
 arch/powerpc/boot/dts/xpedite5200_xmon.dts         |    2 +
 arch/powerpc/boot/treeboot-iss4xx.c                |   23 +-
 arch/powerpc/configs/44x/iss476-smp_defconfig      |    6 +-
 arch/powerpc/configs/85xx/p1023rds_defconfig       |  173 +
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    5 +
 arch/powerpc/configs/corenet32_smp_defconfig       |  187 +
 ...e55xx_smp_defconfig => corenet64_smp_defconfig} |    0
 arch/powerpc/configs/mpc85xx_defconfig             |   12 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |   10 +-
 arch/powerpc/configs/ppc64_defconfig               |   16 +-
 arch/powerpc/configs/pseries_defconfig             |    3 +
 arch/powerpc/include/asm/dbell.h                   |    2 +-
 arch/powerpc/include/asm/ehv_pic.h                 |   40 +
 arch/powerpc/include/asm/epapr_hcalls.h            |  502 +
 arch/powerpc/include/asm/exception-64e.h           |   52 +-
 arch/powerpc/include/asm/fsl_hcalls.h              |  655 +
 arch/powerpc/include/asm/hvsi.h                    |   94 +
 arch/powerpc/include/asm/irq.h                     |    2 +
 arch/powerpc/include/asm/jump_label.h              |   47 +
 arch/powerpc/include/asm/mmu.h                     |   12 +-
 arch/powerpc/include/asm/pSeries_reconfig.h        |    2 +-
 arch/powerpc/include/asm/paca.h                    |    7 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |    3 +-
 arch/powerpc/include/asm/processor.h               |    5 +
 arch/powerpc/include/asm/reg.h                     |    4 +-
 arch/powerpc/include/asm/setup.h                   |    4 +
 arch/powerpc/include/asm/smp.h                     |    3 +-
 arch/powerpc/include/asm/udbg.h                    |    1 +
 arch/powerpc/kernel/Makefile                       |    1 +
 arch/powerpc/kernel/asm-offsets.c                  |    3 +
 arch/powerpc/kernel/crash.c                        |    6 +-
 arch/powerpc/kernel/dma.c                          |    4 +-
 arch/powerpc/kernel/exceptions-64e.S               |   22 +-
 arch/powerpc/kernel/head_44x.S                     |   42 +-
 arch/powerpc/kernel/head_64.S                      |    2 +-
 arch/powerpc/kernel/head_booke.h                   |   42 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   49 +-
 arch/powerpc/kernel/idle_e500.S                    |   12 +
 arch/powerpc/kernel/irq.c                          |   50 +-
 arch/powerpc/kernel/jump_label.c                   |   23 +
 arch/powerpc/kernel/misc_64.S                      |    4 +-
 arch/powerpc/kernel/mpc7450-pmu.c                  |    2 +-
 arch/powerpc/kernel/pci-common.c                   |   18 +
 arch/powerpc/kernel/pci_32.c                       |   19 -
 arch/powerpc/kernel/perf_event.c                   |    2 +-
 arch/powerpc/kernel/power4-pmu.c                   |    2 +-
 arch/powerpc/kernel/power5+-pmu.c                  |    2 +-
 arch/powerpc/kernel/power5-pmu.c                   |    2 +-
 arch/powerpc/kernel/power6-pmu.c                   |    2 +-
 arch/powerpc/kernel/power7-pmu.c                   |    2 +-
 arch/powerpc/kernel/ppc970-pmu.c                   |    2 +-
 arch/powerpc/kernel/process.c                      |    4 +-
 arch/powerpc/kernel/prom.c                         |   16 +-
 arch/powerpc/kernel/rtas.c                         |    1 +
 arch/powerpc/kernel/rtas_flash.c                   |    1 +
 arch/powerpc/kernel/setup-common.c                 |   27 +-
 arch/powerpc/kernel/setup_32.c                     |    4 +-
 arch/powerpc/kernel/setup_64.c                     |    6 +-
 arch/powerpc/kernel/smp.c                          |   30 +-
 arch/powerpc/kernel/udbg.c                         |    5 +
 arch/powerpc/mm/44x_mmu.c                          |   13 +-
 arch/powerpc/mm/init_32.c                          |   32 -
 arch/powerpc/mm/init_64.c                          |   16 -
 arch/powerpc/mm/mem.c                              |   35 +-
 arch/powerpc/mm/tlb_hash32.c                       |    4 +
 arch/powerpc/mm/tlb_low_64e.S                      |  206 +
 arch/powerpc/mm/tlb_nohash.c                       |   64 +-
 arch/powerpc/platforms/85xx/Kconfig                |   31 +
 arch/powerpc/platforms/85xx/Makefile               |    3 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |   41 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |    5 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |  122 +
 arch/powerpc/platforms/85xx/p1022_ds.c             |   18 +-
 arch/powerpc/platforms/85xx/p1023_rds.c            |  162 +
 arch/powerpc/platforms/85xx/p2040_rdb.c            |   88 +
 arch/powerpc/platforms/85xx/p3041_ds.c             |   28 +-
 arch/powerpc/platforms/85xx/p4080_ds.c             |   38 +-
 arch/powerpc/platforms/85xx/p5020_ds.c             |   32 +-
 arch/powerpc/platforms/85xx/smp.c                  |   30 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |  107 +-
 arch/powerpc/platforms/Kconfig                     |    6 +-
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/platforms/iseries/smp.c               |    2 +-
 arch/powerpc/platforms/maple/setup.c               |   41 +-
 arch/powerpc/platforms/powermac/setup.c            |    3 -
 arch/powerpc/platforms/powermac/smp.c              |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   10 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   10 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   16 +-
 arch/powerpc/platforms/pseries/hvconsole.c         |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |  191 -
 arch/powerpc/platforms/pseries/pseries.h           |    3 +-
 arch/powerpc/platforms/pseries/reconfig.c          |   28 +-
 arch/powerpc/platforms/pseries/setup.c             |    5 +-
 arch/powerpc/platforms/pseries/smp.c               |    2 +-
 arch/powerpc/platforms/wsp/smp.c                   |    2 +-
 arch/powerpc/sysdev/Makefile                       |    1 +
 arch/powerpc/sysdev/ehv_pic.c                      |  302 +
 arch/powerpc/sysdev/fsl_pci.c                      |   83 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   27 +
 arch/powerpc/sysdev/fsl_soc.h                      |    3 +
 arch/powerpc/sysdev/mpic.c                         |   38 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |  147 +-
 arch/sparc/Kconfig                                 |    5 +-
 arch/sparc/include/asm/pgalloc_64.h                |   76 +-
 arch/sparc/include/asm/pgtable_64.h                |   15 +-
 arch/sparc/mm/Makefile                             |    2 +-
 arch/sparc/mm/gup.c                                |  181 +
 arch/sparc/mm/tsb.c                                |   11 +
 arch/tile/configs/tilegx_defconfig                 |    1 -
 arch/um/Kconfig.x86                                |    2 +
 arch/um/drivers/chan_kern.c                        |    3 +-
 arch/um/drivers/cow_user.c                         |    6 +-
 arch/um/drivers/harddog_user.c                     |    2 +-
 arch/um/drivers/line.c                             |    3 +-
 arch/um/drivers/net_kern.c                         |   12 +
 arch/um/drivers/net_user.c                         |    5 +-
 arch/um/drivers/slip_user.c                        |    3 +-
 arch/um/include/asm/delay.h                        |   10 +-
 arch/um/kernel/exec.c                              |    1 -
 arch/um/kernel/reboot.c                            |    3 +-
 arch/um/os-Linux/Makefile                          |    4 +-
 arch/um/os-Linux/elf_aux.c                         |    7 +-
 arch/um/os-Linux/helper.c                          |    4 +-
 arch/um/os-Linux/main.c                            |    4 +
 arch/um/os-Linux/mem.c                             |    6 +-
 arch/um/os-Linux/user_syms.c                       |    5 +
 arch/um/sys-i386/Makefile                          |    2 +-
 arch/um/sys-i386/asm/elf.h                         |    2 +
 arch/um/sys-i386/delay.c                           |   59 +-
 arch/um/sys-i386/mem.c                             |   62 +
 arch/um/sys-x86_64/Makefile                        |    4 +-
 arch/um/sys-x86_64/asm/elf.h                       |   10 +
 arch/um/sys-x86_64/delay.c                         |   54 +-
 arch/um/sys-x86_64/mem.c                           |   32 +-
 arch/um/sys-x86_64/shared/sysdep/vm-flags.h        |   26 +-
 arch/um/sys-x86_64/vdso/Makefile                   |   90 +
 arch/um/sys-x86_64/vdso/checkundef.sh              |   10 +
 arch/um/sys-x86_64/vdso/um_vdso.c                  |   71 +
 arch/um/sys-x86_64/vdso/vdso-layout.lds.S          |   64 +
 arch/um/sys-x86_64/vdso/vdso-note.S                |   12 +
 arch/um/sys-x86_64/vdso/vdso.S                     |   10 +
 arch/um/sys-x86_64/vdso/vdso.lds.S                 |   32 +
 arch/um/sys-x86_64/vdso/vma.c                      |   74 +
 arch/x86/Kconfig                                   |   43 +-
 arch/x86/include/asm/olpc.h                        |   51 +-
 arch/x86/platform/olpc/Makefile                    |    5 +-
 arch/x86/platform/olpc/olpc-xo1-pm.c               |  215 +
 arch/x86/platform/olpc/olpc-xo1-rtc.c              |   81 +
 arch/x86/platform/olpc/olpc-xo1-sci.c              |  614 +
 arch/x86/platform/olpc/olpc-xo1.c                  |  146 -
 arch/x86/platform/olpc/olpc-xo15-sci.c             |  168 +
 arch/x86/platform/olpc/olpc.c                      |   95 +
 arch/x86/platform/olpc/olpc_dt.c                   |  103 +
 arch/x86/platform/olpc/xo1-wakeup.S                |  124 +
 arch/xtensa/include/asm/uaccess.h                  |    1 +
 arch/xtensa/kernel/ptrace.c                        |    3 +
 block/blk-core.c                                   |    2 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    3 +
 drivers/acpi/video.c                               |    7 +-
 drivers/ata/sata_dwc_460ex.c                       |    3 +-
 drivers/base/Kconfig                               |   64 +-
 drivers/base/platform.c                            |   21 +
 drivers/block/rbd.c                                |   46 +-
 drivers/connector/cn_proc.c                        |    1 -
 drivers/cpufreq/Kconfig                            |    5 +
 drivers/cpufreq/Kconfig.powerpc                    |    7 +
 drivers/cpufreq/Makefile                           |    4 +
 drivers/cpufreq/cpufreq.c                          |   20 +
 drivers/cpufreq/maple-cpufreq.c                    |  309 +
 drivers/eisa/pci_eisa.c                            |    4 +-
 drivers/firmware/google/gsmi.c                     |   19 +-
 drivers/firmware/sigma.c                           |    3 +
 drivers/gpu/drm/drm_crtc_helper.c                  |    5 +
 drivers/gpu/drm/drm_edid.c                         |    4 +-
 drivers/gpu/drm/drm_gem.c                          |   47 +-
 drivers/gpu/drm/drm_modes.c                        |   87 +-
 drivers/gpu/drm/drm_platform.c                     |    5 +-
 drivers/gpu/drm/drm_scatter.c                      |   10 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   41 +-
 drivers/gpu/drm/i915/i915_dma.c                    |    4 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   69 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   46 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  191 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   39 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   13 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    6 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    8 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  142 +-
 drivers/gpu/drm/i915/intel_display.c               |  699 +-
 drivers/gpu/drm/i915/intel_dp.c                    |   17 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    9 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |    8 +-
 drivers/gpu/drm/i915/intel_opregion.c              |   15 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    6 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |    6 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   46 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |   50 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  232 +-
 drivers/gpu/drm/nouveau/nouveau_channel.c          |  167 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   34 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c              |    7 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   23 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |   78 +-
 drivers/gpu/drm/nouveau/nouveau_fb.h               |    1 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   15 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   31 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  148 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  119 +-
 drivers/gpu/drm/nouveau/nouveau_mm.c               |   11 +-
 drivers/gpu/drm/nouveau/nouveau_mm.h               |    1 +
 drivers/gpu/drm/nouveau/nouveau_notifier.c         |   20 +-
 drivers/gpu/drm/nouveau/nouveau_object.c           |   98 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |    4 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  114 +-
 drivers/gpu/drm/nouveau/nouveau_temp.c             |   15 +-
 drivers/gpu/drm/nouveau/nouveau_vm.c               |   21 +-
 drivers/gpu/drm/nouveau/nouveau_vm.h               |    2 +
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    2 +-
 drivers/gpu/drm/nouveau/nv04_graph.c               |   22 +-
 drivers/gpu/drm/nouveau/nv04_instmem.c             |   28 +-
 drivers/gpu/drm/nouveau/nv10_graph.c               |   15 +-
 drivers/gpu/drm/nouveau/nv20_graph.c               |   13 +-
 drivers/gpu/drm/nouveau/nv40_graph.c               |  112 +-
 drivers/gpu/drm/nouveau/nv40_mpeg.c                |    2 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   10 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |    6 +-
 drivers/gpu/drm/nouveau/nv50_evo.c                 |   10 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |   10 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |    9 +-
 drivers/gpu/drm/nouveau/nv50_instmem.c             |    8 +-
 drivers/gpu/drm/nouveau/nv50_mpeg.c                |    2 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |    2 +
 drivers/gpu/drm/nouveau/nv50_vm.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_vram.c                |   41 +-
 drivers/gpu/drm/nouveau/nv84_crypt.c               |    2 +-
 drivers/gpu/drm/nouveau/nva3_copy.c                |    2 +-
 drivers/gpu/drm/nouveau/nvc0_copy.c                |    8 +-
 drivers/gpu/drm/nouveau/nvc0_fb.c                  |   68 +-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |   14 +-
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |    4 +-
 drivers/gpu/drm/nouveau/nvc0_graph.c               |  270 +-
 drivers/gpu/drm/nouveau/nvc0_graph.fuc             |  400 +
 drivers/gpu/drm/nouveau/nvc0_graph.h               |   24 +-
 drivers/gpu/drm/nouveau/nvc0_grctx.c               |  239 +-
 drivers/gpu/drm/nouveau/nvc0_grgpc.fuc             |  474 +
 drivers/gpu/drm/nouveau/nvc0_grgpc.fuc.h           |  483 +
 drivers/gpu/drm/nouveau/nvc0_grhub.fuc             |  808 ++
 drivers/gpu/drm/nouveau/nvc0_grhub.fuc.h           |  838 ++
 drivers/gpu/drm/nouveau/nvc0_instmem.c             |   14 +-
 drivers/gpu/drm/nouveau/nvc0_vm.c                  |    6 +-
 drivers/gpu/drm/nouveau/nvc0_vram.c                |   14 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    5 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   22 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    7 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |   57 +-
 drivers/gpu/drm/radeon/evergreend.h                |    2 +
 drivers/gpu/drm/radeon/ni.c                        |    1 +
 drivers/gpu/drm/radeon/r600.c                      |   15 +-
 drivers/gpu/drm/radeon/r600_cp.c                   |   23 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |    9 +
 drivers/gpu/drm/radeon/radeon.h                    |   25 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   14 +-
 drivers/gpu/drm/radeon/radeon_clocks.c             |    4 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    3 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   42 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    5 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   15 +-
 drivers/gpu/drm/radeon/radeon_mem.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    3 +
 drivers/gpu/drm/radeon/radeon_reg.h                |    2 +-
 drivers/gpu/drm/radeon/reg_srcs/cayman             |    2 +
 drivers/gpu/drm/radeon/reg_srcs/evergreen          |    3 +
 drivers/gpu/drm/radeon/reg_srcs/r600               |    1 +
 drivers/gpu/drm/radeon/rs600.c                     |    2 +-
 drivers/gpu/drm/radeon/rv770.c                     |    1 +
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   16 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    8 +-
 drivers/gpu/vga/vgaarb.c                           |    3 +-
 drivers/leds/Kconfig                               |    1 +
 drivers/leds/leds-lm3530.c                         |   67 +-
 drivers/leds/leds-lp5521.c                         |    4 +-
 drivers/leds/leds-sunfire.c                        |   12 +-
 drivers/misc/Kconfig                               |   12 +-
 drivers/misc/Makefile                              |    3 +-
 drivers/misc/eeprom/Kconfig                        |   25 +
 drivers/misc/eeprom/Makefile                       |    2 +
 drivers/misc/eeprom/digsy_mtc_eeprom.c             |   85 +
 drivers/misc/eeprom/eeprom_93xx46.c                |  410 +
 drivers/misc/fsa9480.c                             |  557 +
 drivers/misc/pch_phub.c                            |    9 +-
 drivers/misc/pti.c                                 |  105 +-
 drivers/mmc/core/core.c                            |    1 +
 drivers/mmc/host/tmio_mmc.h                        |    1 +
 drivers/of/platform.c                              |    4 +-
 drivers/parport/parport_pc.c                       |   54 -
 drivers/parport/parport_serial.c                   |  229 +-
 drivers/pnp/pnpacpi/rsparser.c                     |   52 +-
 drivers/rtc/Kconfig                                |   14 +-
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-mpc5121.c                          |   81 +-
 drivers/rtc/rtc-pm8xxx.c                           |  550 +
 drivers/rtc/rtc-s3c.c                              |   27 +-
 drivers/rtc/rtc-tegra.c                            |    2 +-
 drivers/rtc/rtc-twl.c                              |    2 +-
 drivers/staging/Kconfig                            |   10 -
 drivers/staging/Makefile                           |    5 -
